都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,名称_英語,文化財分類,種類,場所名称,住所,方書,緯度,経度,電話番号,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,画像,画像_ライセンス,概要,概要_英語,説明,説明_英語,URL,備考
353418,42020091,山口県,上関町,四階楼　付　幣串,シカイロウ　ツケタリ　ヘイグシ,,,国指定重要文化財,建造物,,山口県熊毛郡上関町大字室津868-1,,33.833786,132.117435,0820-62-6040,,,,,上関町,2005/12/27,火水木金土日,8:30,17:15,月曜、祝日等は休館のため利用不可,,,,,第２奇兵隊書記・小方謙九郎による建造。四階の窓にはフランスから取り寄せた色ガラスが使用されている。四階四隅の円柱には昇り龍、内部には唐獅子や鳳凰の鏝絵が施されている。数少ない４階建ての擬洋風建築であり、歴史的価値が高いとされ、重要文化財に指定された。,,,
353418,42020092,山口県,上関町,旧上関番所,キュウカミノセキバンショ,,,県指定有形文化財,建造物,,"山口県熊毛郡上関町大字長島629,594",,33.829865,132.113143,0820-62-1460,,,,,上関町,2000/3/31,,,,普段は鍵が掛けられ中を見ることができません。希望される方は事前に上記までご連絡ください。,,,,,1632年、四代に置かれたが、1711年に現在の上関地区に移転した。1996年、現在地に復元移築。江戸初期の数少ない行政機関の遺構であることから2000年に県指定有形文化財に指定された。,,,
353418,42020093,山口県,上関町,常満寺の大イチョウ,ジョウマンジノオオイチョウ,,,県指定天然記念物,その他,,山口県熊毛郡上関町大字室津956,,33.836988,132.119345,,,,,,（宗）常満寺,1966/6/10,,,,,,,,,樹高約47m､根元周囲18m、目通幹回り8.2m。雌木。1293年常満寺開基。,,,
353418,42020094,山口県,上関町,祝島のケグワ,イワイシマノケグワ,,,県指定天然記念物,その他,,山口県熊毛郡上関町祝島2731,,33.779543,131.958234,,,,,,個人,1966/6/10,,,,,,,,,ケグワ(二次林)の県内最大のもの。樹高35m､根回り3.9m､胸高周囲3.15m､目通り周囲約3m､枝張り40m。,,,
353418,42020095,山口県,上関町,八島与崎のカシワ・ビャクシン群落,ヤシマヨザキノカシワ・ビャクシングンラク,,,県指定天然記念物,その他,,山口県熊毛郡上関町八島95、96、98、98-1,,33.740917,132.143913,,,,,,八島地区,2003/4/4,,,,,,,,,八島の与崎ではカシワとビャクシンが混生し、しかも両種が優占する群落となっている。このような群落は全国的にも希であり、中国地方では与崎でしか確認されておらず、学術的な価値が非常に高い。,,,
353418,42020096,山口県,上関町,祝島の神舞神事,イワイシマノカンマイシンジ,,,県指定無形民俗文化財,芸能,,山口県熊毛郡上関町祝島,,,,,,,,,祝島神舞神事保存会,1976/11/24,,,,,,,,,仁和二年(886年)八月、豊後の国伊美郷の人々が、石清水八幡宮の分霊を奉持して、海路下向中嵐にあい祝島三浦湾に漂着した。その時に教わった荒神を祭り、農耕（麦作）を始めたことにより、以後島民の生活は大きく向上。それからそのお礼にと伊美別宮社に毎年参拝し、５年毎に別宮社から神職、里楽師を迎え神恩感謝の祭事を行うようになった。これが神舞の起源である。,,,
353418,42020097,山口県,上関町,五卿の宿肥後屋跡,ゴキョウノヤドヒゴヤアト,,,町指定史跡,建造物,,山口県熊毛郡上関町室津847,,33.834427,132.117491,,,,,,上関町,1974/12/26,,,,,,,,,本陣の一つ。元は肥後細川氏の家臣、造り酒屋も営んだ。1864年7月15日?17日まで、三条実美、壬生基修ら勤皇派の公家五人が滞在した。主・吉崎直祐は吉田松陰、桂小五郎、高杉晋作との親交が厚く、文書などが残っている。,,,
353418,42020098,山口県,上関町,上関御茶屋跡,カミノセキオチャヤアト,,,町指定史跡,その他,,山口県熊毛郡上関町大字長島629,,33.829865,132.113143,,,,,,上関町,1977/9/13,,,,,,,,,萩藩が上関に設けた公館で藩主の参勤の上下・国内巡行、また、朝鮮通信使通行の際、正使などの宿泊に供するための、交通の要衝に置かれた一種の本陣です。 建物の１部を残して明治3年8月10日解体。正門石垣長さ約45m、高さ4mが残存する。,,,
353418,42020099,山口県,上関町,上関越荷会所跡,カミノセキコシニカイショアト,,,町指定史跡,その他,,山口県熊毛郡上関町大字長島671,,33.830649,132.112768,,,,,,上関町,1977/9/13,,,,,,,,,越荷会所とは、毛利藩直属の別途会計によって、撫育資金を貸付けて利潤を得る企業体である。北前船などの海運商人や問屋商人などに越荷資金を貸付け、その利潤を困窮者救済や港湾の整備に廻して、上関・室津両港の発展を支えてきた。,,,
353418,42020100,山口県,上関町,祝島のアコウ,イワイシマノアコウ,,,町指定天然記念物,その他,,山口県熊毛郡上関町祝島159,,33.790279,131.96231,,,,,,個人,2004/1/14,,,,,,,,,岩場や断崖にへばりつくように生育しており、この種の北限地帯である。,,,
353418,42020101,山口県,上関町,祝島のウラジロガシ,イワイシマノウラジロカジキ,,,町指定天然記念物,その他,,山口県熊毛郡上関町大字祝島1177-1,,33.796946,131.971981,,,,,,個人,2004/1/14,,,,,,,,,暖地性の常緑広葉樹で、樹命は長い。樹高約17m､目通幹回り４本で6.0m。,,,
353418,42020102,山口県,上関町,祝島のカンコノキ,イワイシマノカンコノキ,,,町指定天然記念物,その他,,山口県熊毛郡上関町祝島2353,,33.791043,131.964828,,,,,,個人,2004/1/14,,,,,,,,,北野の水田法面に１０本生育。日本国内での群落は希である。,,,
353418,42020103,山口県,上関町,祝島のケグワ,イワイシマノケグワ,,,町指定天然記念物,その他,,山口県熊毛郡上関町祝島2727,,33.779685,131.958463,,,,,,個人,2004/1/14,,,,,,,,,本木は県指定のケグワほど巨木ではないが、樹勢が良い。根元回り4.9m.,,,
353418,42020104,山口県,上関町,木造扁額「巨壑山」,モクゾウヘンガク「キョガクザン」,,,町指定有形文化財,美術工芸品,,山口県熊毛郡上関町室津868-1,,33.833786,132.117435,0820-62-6040,,,,,上関町,2007/3/15,火水木金土日,8:30,17:15,月曜、祝日等は休館のため利用不可,,,,,1711年(正徳元年)に御茶屋にて朝鮮通信使写字官 李壽長が揮毫した明関寺の山号を翌年、扁額に仕立て、明関寺の山門に掲げられた。材質けやき、縦４８㎝　横９７㎝　厚さ２㎝、重量５．１５㎏。,,,
353418,42020105,山口県,上関町,"菅原神社村上廣武奉納石灯籠
付　瀧長愷謹誌文陰刻板","スガワラジンジャムラカミヒロタケホウノウイシトウロウ
ツケタリ　タキチョウガイキンシブンインコクバン",,,町指定有形文化財,美術工芸品,,山口県熊毛郡上関町長島363,,33.831218,132.109184,,,,,,菅原神社,2011/1/18,,,,,,,,,この石燈籠は上関城と菅原神社の由来や上関に朝鮮通信使が来航した事実を示す銘文が刻まれている。陰刻板はけやき製で板の表裏に銘文が陰刻されている。,,,
353418,42020106,山口県,上関町,祝島のバクチノキ,イワイシマノバクチノキ,,,町指定天然記念物,その他,,山口県熊毛郡上関町祝島2655番地先水路,,33.783894,131.964785,,,,,,上関町,2011/3/18,,,,,,,,,バラ科の常緑高木。樹高約18m､目通幹回り1.99m、根元回り2.53m。,,,
353418,42020107,山口県,上関町,祝島三浦のコッコー,イワイシマミウラノコッコー,,,町指定天然記念物,その他,,山口県熊毛郡上関町祝島2487,,33.785654,131.964356,,,,,,個人,2012/1/17,,,,,,,,,本種はマタタビ科に属し和名ナシカズラ（梨葛）といい、古来より祝島では果実を不老長寿の実として伝承され、広く周知されている。カズラの長さは約５０ｍ、最大直径約１０～１６ｃｍ、根回り周囲約５０ｃｍ、、雌株,,,
353418,42020108,山口県,上関町,"皇座山練尾狼煙場跡及び番小屋跡
付　遠見台跡",オウザサンネリオノロシバアトオヨビバンコヤアト　ツケタリ　トオミダイアト,,,町指定史跡,その他,,"山口県熊毛郡上関町室津10108-9
室津10096",,33.837529,132.134339,,,,,,個人,2014/12/25,,,,,,,,,この時代、狼煙は最も速い通信手段として有効的に使用された。その狼煙を上げた場所が狼煙場である。番小屋には番人が寝泊まりして昼夜勤務した他、狼煙場入用の薪・千葉・溜炭を貯蔵していた。皇座山遠見台は狼煙の確認及び陸上における火気等厳重監視の重要な役割を担った。,,,
353418,42020109,山口県,上関町,朝鮮通信使船上関来航図,チョウセンツウシンシセンカミノセキライコウズ,,,町指定有形文化財,美術工芸品,,山口県熊毛郡上関町室津4904番地15,,33.834053,132.116705,,,,,,個人,2014/12/25,,,,閲覧する際は事前に許可が必要。レプリカは上関町総合文化センター似て閲覧可能。,,,,,この絵は、朝鮮通信使の船団が上関町に入港する様子を描いたもので、陸部は上関御番所を中心にして超専寺、上関御茶屋、唐戸橋等が描かれており、海上部は先頭を水先案内船、中心に通信使船6艘が描かれ、それを護衛するように和船の村上衆、対馬守船、引船、漕船、水船などが描かれています。,,,超専寺所蔵　上関町教育委員会寄託
353418,42020110,山口県,上関町,安村文書,ヤスムラケモンジョ,,,町指定有形文化財,美術工芸品,,山口県熊毛郡上関町長島588番地,,33.830206,132.112573,[phone],,,,,個人,2016/4/4,,,,訪問の際は事前にご連絡いただければ案内してくださる,,,,,江戸時代は長州藩毛利家に仕える武士として、明治期以降は初代上関村長、収入役、国民学校校長等を務めた安村家に残る古文書である。江戸時代1660年代から1800年代にかけて、主として御番所、上関代官所、御茶屋等に関することが、１８冊の文書に記されている。【明治四未年より　諸控　御番所】の記録から、廃藩置県による機構整備により、上関の御番所としての存在感も薄くなり、翌５年には御番所が廃止されたことが分かる。,,,
