全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,種別,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,子供預かり料金種別,子供預かり料金,子供預かり料金備考,子供預かり開所時間,子供預かり閉所時間,病児保育の有無,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
352080,1100027,山口県岩国市,玖珂保育園,クガホイクエン,,認可私立保育所,352080,,山口県岩国市玖珂町807,山口県,岩国市玖珂町807,,,,34.0954917,132.0841889,,,JR玖珂駅から徒歩5分、防長交通　玖珂八幡下バス停から徒歩8分,駐車スペース20台,0827-82-2363,,0827-82-0024,,,,,3250005006337 ,社会福祉法人蓮の実会,1983/8/1,110,４ヶ月から,月火水木金土,7:00:00,19:00:00,日曜・祝休日はお休み。12月30日〜1月4日はお休み。8月13日〜8月15日はお休み。,有,,,,,,,,,,,,,,,
352080,1100028,山口県岩国市,ひろせ保育園,ヒロセホイクエン,,認可私立保育所,352080,,山口県岩国市錦町広瀬6570,山口県,岩国市錦町広瀬6570,,,,34.2648911,131.9566186,,,錦川清流鉄道　錦町駅から徒歩8分,園舎より徒歩2分に駐車場利用可,0827-72-2343,,0827-72-2642,,,,,2250005006313 ,社会福祉法人すくすくパートナー,1967/7/1,20,６ヶ月から,月火水木金土,7:15:00,18:45:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み。,有,,,,,,,,,,,,,,,
352080,1100029,山口県岩国市,リボン保育園,リボンホイクエン,,認可私立保育所,352080,,山口県岩国市川西1-7-5,山口県,岩国市川西1-7-5,,,,34.1613908,132.175793,,,JR岩徳線川西駅から徒歩8分、いわくにバス 川西バス停から徒歩3分,駐車スペース20台,0827-41-0190,,0827-41-0400,,,,,4250005006674 ,社会福祉法人立正たちばな会,2011/3/22,60,４ヶ月から3歳,月火水木金土,7:00:00,19:00:00,日曜・祝休日はお休み。12月31日〜1月4日はお休み。,有,,,,,,,,,,,,https://r-tachibanakai.com/,,,
352080,1100030,山口県岩国市,たんぽぽ保育園,タンポポホイクエン,,認可私立保育所,352080,,山口県岩国市周東町下久原771-16,山口県,岩国市周東町下久原771-16,,,,34.0877077,132.0544214,,,JR周防高森駅から徒歩15分,駐車スペース20台・障害者駐車場1台,0827-84-7373,,0827-84-7372,,,,,5250005007564 ,特定非営利活動法人たんぽぽわたげの会,2014/4/1,110,２ヶ月から,月火水木金土,7:00:00,19:00:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み。,有,,,,,,,,,,,,http://hoikuen.tampopo-watage.org,,,
352080,1100031,山口県岩国市,たかもり本陣保育園,タカモリホンジンホイクエン,,認可私立保育所,352080,,山口県岩国市周東町下久原1265-1,山口県,岩国市周東町下久原1265-1,,,,34.0893792,132.0504026,,,JR周防高森駅から徒歩8分,駐車スペース10台(園舎横),0827-83-0011,,0827-83-0012,,,,,2250005006313 ,社会福祉法人すくすくパートナー,1967/7/1,110,5カ月から,月火水木金土,7:15:00,19:15:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み。,有,,,,,,,,,,,,https://sukusuku-hoiku.jp/,,,
352080,1100032,山口県岩国市,もみじ保育園,モミジホイクエン,,認可私立保育所,352080,,山口県岩国市南岩国町4丁目59-6,山口県,岩国市南岩国町4丁目59-6,,,,34.1307567,132.1971379,,,JR南岩国駅から徒歩21分,駐車スペース4台,0827-34-1877,,0827-34-3888,,,,,9250002019484 ,有限会社　岩国メディカルサポート,2018/2/1,12,0歳児から2歳児,月火水木金土,7:00:00,19:00:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み。,無,,,,,,,,,,,,https://momijihoiku.com,,,
352080,1100033,山口県岩国市,ファンキーモモさくら,ファンキーモモサクラ,,認可私立保育所,352080,,山口県岩国市今津町1-18-21,山口県,岩国市今津町1-18-21,,,2.3階,34.1663014,132.2176965,,,JR岩国駅から徒歩15分、いわくにバス(錦帯橋方面)市役所バス停から徒歩3分,駐車スペース5台,0827-24-3205,,0827-23-8311,,,,,7250001013119 ,株式会社スクエア,2018/9/1,17,4カ月〜3歳まで,月火水木金土,7:00:00,19:00:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み。,無,,,,,,,,,,,,[email],,,
352080,1100034,山口県岩国市,認定こども園 岩国東幼稚園,ニンテイコドモエン　イワクニヒガシヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市三笠町2-2-16,山口県,岩国市三笠町2-2-16,,,,34.1676895,132.2279101,,,JR岩国駅から徒歩10分、いわくにバス 三笠橋バス停から徒歩5分,駐車スペース12台,0827-21-2081,,0827-21-9765,,,,,9250005006042 ,学校法人三笠学園,2014/4/1,220,1歳から,月火水木金土,8:00:00,18:00:00,土曜日は8:00〜12:00。日曜・祝休日はお休み。12月30日〜1月3日はお休み。お盆は休み。,無,,,,,,,,,,,,http://www.higashi-youchien.ed.jp/,,,
352080,1100035,山口県岩国市,岩国めぐみ幼稚園,イワクニメグミヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市元町2-8-8,山口県,岩国市元町2-8-8,,,,34.1699298,132.2285298,,,JR岩国駅から徒歩5分,駐車スペース6台,0827-21-4344,,0827-21-4354,,,,,2250005006032 ,学校法人真愛学園,2014/10/1,75,10カ月から,月火水木金土,7:00:00,19:00:00,土曜日は9:00〜18:00。日曜・祝休日はお休み。12月29日〜1月3日はお休み。8月13日〜8月16日はお休み。,有,,,,,,,,,,,,http://meguminet.jp/,,,
352080,1100036,山口県岩国市,認定こども園　岩国中央幼稚園,ニンテイコドモエン　イワクニチュウオウヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市尾津町2-7-1,山口県,岩国市尾津町2-7-1,,,,34.1427226,132.2081663,,,JR南岩国駅から徒歩10分、いわくにバス 尾津バス停から徒歩3分,駐車スペース20台以上,0827-31-7212,,0827-31-5455,,,,,8250005006027 ,学校法人岩国学園,1969/11/28,335,6カ月から,月火水木金土,7:30:00,18:00:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み。8月13日〜8月15日はお休み。,有,,,,,,,,,,,,http://www.iwakuni-chuou.com/,,,
352080,1100037,山口県岩国市,認定こども園 灘幼稚園,ニンテイコドモエンナダヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市藤生町2-27-18,山口県,岩国市藤生町2-27-18,,,,34.1086397,132.1960346,,,JR藤生駅から徒歩10分、いわくにバス 灘中学校バス停から徒歩5分,駐車スペース250台・身障者用駐車場なし,0827-34-0505,,0827-34-0505,,,,,3250005006031 ,学校法人松籟学園,2012/4/1,95,6カ月から,月火水木金土,7:20:00,18:00:00,"日曜・祝休日はお休み。盆休み2週間(2,3号1週間)。春休み2週間(2,3号なし)。冬休み10日間",有,,,,,,,,,,,,,,,
352080,1100038,山口県岩国市,にっしょう認定こども園,ニッショウニンテイコドモエン,,認定こども園（幼稚園型）,352080,,山口県岩国市通津2766,山口県,岩国市通津2766,,,,34.0741559,132.2068665,,,JR通津駅から徒歩10分、いわくにバス 両全橋バス停から徒歩2分,駐車スペース20台,0827-38-0115,,0827-38-0300,,,,,7250005006036 ,学校法人日照学園,2014/10/1,80,11カ月から,月火水木金土,7:30:00,18:00:00,土曜日は半日。日曜・祝休日はお休み。夏休み・冬休み・春休みあり,有,,,,,,,,,,,,http://www.nissyo-youchien.net/,,,
352080,1100039,山口県岩国市,認定こども園　玖珂中央幼稚園,ニンテイコドモエン　クガチュウオウヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市玖珂町5167-1,山口県,岩国市玖珂町5167-1,,,,34.088175,132.0799746,,,JR玖珂駅から徒歩15分,駐車スペース22台,0827-82-5670,,0827-82-5690,,,,,9250005006331 ,学校法人玖珂学園,1976/10/31,90,1歳から,月火水木金土,7:30:00,18:30:00,土曜日は相談に応ずる。日曜・祝休日はお休み。8月12〜16日、12月29日〜1月5日はお休み,有,,,,,,,,,,,,http://www.kugachuou-y.com/,,,
352080,1100040,山口県岩国市,認定こども園　岩国川下幼稚園,ニンテイコドモエン　イワクニカワシモヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市楠町3-2-30,山口県,岩国市楠町3-2-30,,,,34.1565913,132.2119047,,,JR岩国駅から車で10分、いわくにバス 大藪バス停から徒歩5分,駐車スペース15台,0827-21-0725,,0827-21-0729,,,,,7250005006044 ,学校法人吉田学園,1978/9/26,112,6カ月から,月火水木金土,7:30:00,18:00:00,日曜・祝休日はお休み。　12月29日〜1月3日はお休み,無,,,,,,,,,,,,http://www.kawashimo.com/,,,
352080,1100041,山口県岩国市,今津幼稚園,イマヅヨウチエン,,私立幼稚園,352080,,山口県岩国市今津町5-2-9,山口県,岩国市今津町5-2-9,,,,34.1627847,132.2152271,,,JR岩国駅から車で5分・徒歩20分、いわくにバス 今津バス停から徒歩1分,駐車スペース10台,0827-24-3838,,0827-24-2848,,,,,8250005006043 ,学校法人桃花学園,1981/3/30,25,3歳から,月火水木金,8:00:00,17:00:00,第3土曜日は開所(午前保育)。日曜・祝休日はお休み。,無,,,,,,,,,,,,http//www.imazuyochien.com,,,
352080,1100042,山口県岩国市,認定こども園　けんしん幼稚園,ケンシンヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市錦見5-7-28,山口県,岩国市錦見5-7-28,,,,34.1620278,132.1896052,,,JR西岩国駅から徒歩10分、いわくにバス 新小路バス停から徒歩2分,駐車スペース10台,0827-41-0738,,0827-43-1209,,,,,8250005006035 ,学校法人錦見学園,1984/3/29,127,0歳から,月火水木金土,7:30:00,18:30:00,日曜・祝休日はお休み。夏休み8月13日〜15日、冬休み12月29日〜1月3日,無,,,,,,,,,,,,http://www.kenshin.town-map.net/,,,
352080,1100043,山口県岩国市,認定こども園 むろのき幼稚園,ニンテイコドモエン　ムロノキヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市室の木町2-5-7,山口県,岩国市室の木町2-5-7,,,,34.1763377,132.2118319,,,JR岩国駅から徒歩15分、いわくにバス フレスタモールカジル岩国バス停から徒歩7分,駐車スペース50台,0827-24-3777,,,,,,,1250005006041 ,学校法人麻里布学園,1979/8/25,110,１歳から,月火水木金土,7:30:00,18:00:00,1号認定は8:30〜17:00。日曜・祝休日はお休み。盆・年末年始はお休み,無,,,,,,,,,,,,http://muronoki.jp/,,,
352080,1100044,山口県岩国市,認定こども園 藤生幼稚園,ニンテイコドモエン フジュウヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市藤生町1-3-18,山口県,岩国市藤生町1-3-18,,,,34.1155438,132.1986463,,,JR藤生駅から徒歩5分、いわくにバス 丸子バス停から徒歩2分,駐車スペース40台,0827-32-1811,,0827-32-7743,,,,,4250005006039 ,学校法人藤生学園,2017/4/1,44,１歳から,月火水木金土,7:30:00,18:00:00,第2土曜・日曜・祝休日はお休み。盆・年末年始はお休み,有,,,,,,,,,,,,http://www.fujuyouchien.com/,,,
352080,1100045,山口県岩国市,認定こども園　光顔幼稚園,ニンテイコドモエン　コウゲンヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市御庄1691,山口県,岩国市御庄1691,,,,34.1656559,132.1444937,,,新岩国駅から車で5分、御庄小学校から車で3分,駐車スペース50台,0827-46-0024,,0827-46-1524,,,,,7250005006028 ,学校法人大津学園,1995/3/16,35,10ヶ月から,月火水木金土,7:00:00,18:00:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み,無,,,,,,,,,,,,https://kougen-youchien.jimdo.com/,,,
352080,1100046,山口県岩国市,法寿幼稚園,ホウジュヨウチエン,,私立幼稚園,352080,,山口県岩国市車町1-9?22,山口県,岩国市車町1-9?22,,,,34.1578058,132.2184,,,いわくにバス　空港前バス停から徒歩3分,駐車スペース15台,0827-21-3881,,0827-21-3884,,,,,2250005006040 ,学校法人松谷学園,1981/3/9,25,３歳から,月火水木金,8:00:00,17:00:00,土曜・日曜・祝休日はお休み。夏休み・冬休み・春休みあり。,無,,,,,,,,,,,,http://www.houju-youchien.com/,,,
352080,1100047,山口県岩国市,岩国聖母幼稚園,イワクニセイボヨウチエン,,私立幼稚園,352080,,山口県岩国市砂山町2-9-19,山口県,岩国市砂山町2-9-19,,,,34.1750542,132.2154878,,,JR岩国駅から徒歩15分、いわくにバス(錦帯橋方面)砂山バス停から徒歩5分,駐車スペース25台,0827-22-9743,,0827-22-9744,,,,,6250005000477 ,学校法人信望愛学園,1957/1/31,60,3歳から,月火水木金,8:00:00,17:30:00,土曜・日曜・祝休日はお休み。夏休み・冬休み・春休みあり。,無,,,,,,,,,,,,http://iwakuniseibo.shinboai.ed.jp,,,
352080,1100048,山口県岩国市,北河内認定こども園,キタゴウチニンテイコドモエン,,認定こども園（幼稚園型）,352080,,山口県岩国市下454-26,山口県,岩国市下454-26,,,,34.1625948,132.0925502,,,錦川清流鉄道 行波駅から徒歩10分,駐車スペース20台,0827-47-2411,,0827-47-2411,,,,,4250005006030 ,学校法人三宝学園,2018/4/1,55,6ヶ月から,月火水木金土,7:00:00,18:00:00,日曜・祝休日はお休み。9:15〜園庭開放を実施(要電話確認)。,有,,,,,,,,,,,,https://kitagouchi-kodomoen.com/,,,
352080,1100049,山口県岩国市,岩国むつみ幼稚園,イワクニムツミヨウチエン,,私立幼稚園,352080,,山口県岩国市通津棒田ヶ迫2104-4,山口県,岩国市通津棒田ヶ迫2104-4,,,,34.0735509,132.181962,,,JR通津駅から徒歩15分、いわくにバス 浪の浦バス停から徒歩5分,駐車スペース5台・行事の時は園庭駐車可能,0827-38-1288,,0827-38-2350,,,,,9250005006034 ,学校法人通津学園,1974/4/1,60,3歳から,月火水木金,7:30:00,18:30:00,土曜・日曜・祝休日はお休み。12月29日〜1月3日はお休み。8月13日〜8月15日はお休み。園の定める日はお休み。,無,,,,,,,,,,,,http://mutsumi.jellybean.jp/,,,
352080,1100050,山口県岩国市,認定こども園 藤河幼稚園,ニンテイコドモエン　フジカワヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市多田1257-1,山口県,岩国市多田1257-1,,,,34.1829752,132.1653156,,,いわくにバス 下多田バス停から徒歩8分,駐車スペース12台・行事の時は臨時の駐車スペース20台,0827-41-1873,,0827-41-1870,,,,,6250005006037 ,学校法人藤河幼稚園,1968/4/1,73,8ヶ月から,月火水木金土,7:30:00,18:00:00,日曜・祝休日はお休み。12月29日〜1月3日はお休み,有,,,,,,,,,,,,http://www.fujikawayouchien.jp,,,
352080,1100051,山口県岩国市,認定こども園　岩国染香幼稚園,ニンテイコドモエン　イワクニセンコウヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市岩国2-6-32,山口県,岩国市岩国2-6-32,,,,34.1637951,132.1802361,,,JR川西駅から徒歩20分、いわくにバス 臥竜橋バス停すぐ,駐車スペース5台,0827-41-0534,,0827-43-2359,,,,,1250005006033 ,学校法人染香学園,1979/3/6,45,8ヶ月から,月火水木金土,7:30:00,18:30:00,日曜・祝休日はお休み。お盆・年末年始はお休み。,有,,,,,,,,,,,,https://ja-jp.facebook.com/senkouyouchien/,,,
352080,1100053,山口県岩国市,周東幼稚園,シュウトウヨウチエン,,私立幼稚園,352080,,山口県岩国市周東町下久原1152-20,山口県,岩国市周東町下久原1152-20,,,,34.0901517,132.0537288,,,JR周防高森駅から徒歩10分、防長交通 高森バス停から徒歩10分,駐車スペース15台,0827-84-2882,,0827-84-0501,,,,,8250005006332 ,学校法人周東学園,1977/9/26,35,３歳から,月火水木金,8:00:00,17:00:00,土曜・日曜・祝休日はお休み。夏休み・冬休み・春休みあり,無,,,,,,,,,,,,,,,
352080,1100054,山口県岩国市,認定こども園 岩国南幼稚園,ニンテイコドモエンイワクニミナミヨウチエン,,認定こども園（幼稚園型）,352080,,山口県岩国市平田6-28-3,山口県,岩国市平田6-28-3,,,,34.1375461,132.1885767,,,JR南岩国駅から徒歩15分,駐車スペース100台,0827-31-8009,,0827-32-1917,,,,,5250005006038 ,学校法人藤谷学園,2019/4/1,270,11か月から,月火水木金土,8:00:00,18:30:00,日曜・祝休日はお休み。年末年始はお休み。,無,,,,,,,,,,,,http://www.i-minami-youchien.net/,,,
