都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
350001,3500155001,山口県,,岩国東幼稚園,イワクニアズマヨウチエン,認定こども園（幼稚園型）,岩国市三笠町2-2-16,,34.167824,132.227859,JR岩国駅から徒歩10分,駐車スペース12台,(0827)21-2081,,(0827)21-9765,,,,,1歳到達後の4月から,月火水木金,8:00,"月火木金　14:30、
水　13:30",15:00~18:00（水曜日は14:00~18:00）に預かり保育を実施、土曜日も8:00~12:00に預かり保育を実施,無,https://higashi-youchien.ed.jp/,
350001,3500155002,山口県,,藤河幼稚園,フジカワヨウチエン,認定こども園（幼稚園型）,岩国市多田1257-1,,34.187538,132.165436,岩国バス下多田バス停より徒歩5分,駐車スペース18台,(0827)41-1873,,(0827)41-1870,,,,,生後８か月～,"1号（月火水木金）
2・3号（月火水木金土）",7:30,18:00,祝日はお休み12/28～1/3はお休み,有（要相談）,[email],
350001,3500155003,山口県,,岩国南幼稚園,イワクニミナミヨウチエン,認定こども園（幼稚園型）,岩国市平田6-28-3,,34.137371,132.188309,JR南岩国駅から徒歩20分,駐車スペース60台,(0827)31-8009,,(0827)32-1917,,,,,1歳から,月火水木金土日,8:00,18:30,祝日、年末年始は休み,無,http://www.i-minami-youchien.net/,
350001,3500155004,山口県,,灘幼稚園,ナダヨウチエン,認定こども園（幼稚園型）,岩国市藤生町2-27-18,,34.108532,132.196167,JR藤生駅から徒歩8分,駐車スペース250台,(0827)34-0505,,(0827)34-0505,,,,,6か月～5歳児,月～土,7:20,18:00,盆休み＆冬休み各2週間,有,無,
350001,3500155005,山口県,,岩国中央幼稚園,イワクニチュウオウヨウチエン,認定こども園（幼稚園型）,岩国市尾津町2-7-1,,34.142818,132.208328,尾津バス停3分,駐車スペース　5台,(0827)31-7212,,(0827)31-5455,,,,,0歳から,月火水木金,10:00,12:00,子育てカレンダーに記載,無,岩国中央幼稚園で検索,
350001,3500155006,山口県,,にっしょう認定こども園,ニッショウニンテイコドモエン,認定こども園（幼稚園型）,岩国市通津2766,,34.073696,132.182037,JR通津駅から徒歩10分,駐車スペース20台,(0827)38-0115,,(0827)38-0300,,,,,0歳から,月～土/土曜日のみ半日,7:30,18:00,祝・日､8/13～16日、12月28～1/4日休業,有,http://www.nissyo-youchien.net/,
350001,3500155007,山口県,,岩国むつみ幼稚園,イワクニムツミヨウチエン,私立幼稚園,岩国市通津棒田ヶ迫2104-4,,34.073696,132.182037,,,(0827)38-1288,,(0827)38-2350,,,,,,,,,,無,,
350001,3500155008,山口県,,藤生幼稚園,フジウヨウチエン,認定こども園（幼稚園型）,岩国市藤生町1-3-18,,34.11565,132.198792,,,(0827)32-1811,,(0827)32-7743,,,,,,,,,,,,
350001,3500155009,山口県,,岩国川下幼稚園,イワクニカワシタヨウチエン,認定こども園（幼稚園型）,岩国市楠町3-2-30,,34.156517,132.212128,JR岩国駅より車で8分,10台程度,(0827)21-0725,,(0827)21-0729,,,,,6ヵ月から,月火水木金土,7:00,18:00,土曜日は8:00~12:00。1号認定と2・3号認定で預かり時間が異なる,無,kawashimo.com,
350001,3500155010,山口県,,認定こども園　岩国染香幼稚園,ニンテイコドモエン　イワクニセンコウヨウチエン,認定こども園（幼稚園型）,岩国市岩国2-6-32,,34.163918,132.180023,JR川西駅より徒歩15分,駐車スペース5台,(0827)41-0534,,(0827)41-0520,,,,,0歳から,月火水木金土,7:30,18:30,祝日休、8/12～16、12/28～1/3休み,無,,
350001,3500155011,山口県,,室木幼稚園,ムロキヨウチエン,認定こども園（幼稚園型）,岩国市室の木町2-5-7,,34.175835,132.212479,ＪＲ岩国駅から徒歩２０分,駐車スペース５０台,(0827)24-3777,,(0827)24-3667,,,,,満２歳から,月火水木金,7:30,18:00,年末年始、お盆、４月初めの平日はお休み,無,http://muronoki.jp/,
350001,3500155012,山口県,,北河内幼稚園,キタゴウチヨウチエン,認定こども園（幼稚園型）,岩国市下454-26,,34.169106,132.095917,,駐車場有り,(0827)47-2411,,(0827)47-2411,,,,,生後約６月から,,9:00,12:00,園庭開放は日・祝日・行事開催日を除いて朝9時～10時まで参加可能。,有,https://www.kitagouchi-kodomoen.com/company.html,米国の幼児が多数在籍しており、里山保育とインターナショナルな保育を同時に体験できる環境です。
350001,3500155013,山口県,,岩国聖母幼稚園,イワクニセイボヨウチエン,私立幼稚園,岩国市砂山町2-9-19,,34.174717,132.215546,JR岩国駅から徒歩15分,駐車スペース25台,(0827)22-9743,,(0827)22-9744,,,,,3歳から,月火水木金,8:30,15:00,夏、冬、春の長期休み有,無,[email],
350001,3500155014,山口県,,今津幼稚園,イマヅヨウチエン,私立幼稚園,岩国市今津町5-2-9,,34.162582,132.215103,,,(0827)24-3838,,(0827)24-2848,,,,,,,,,,無,,
350001,3500155015,山口県,,法寿幼稚園,ホウジュヨウチエン,私立幼稚園,岩国市車町1-9-22,,34.15765,132.21843,岩国駅より車で10分,車の駐車スペース約15台,(0827)21-3881,,(0827)21-3884,,,,,満3歳より,月火水木金,8:00,17:00,,無,http://www.houju-youchien.com,
350001,3500155016,山口県,,顕真幼稚園,ケンシンヨウチエン,私立幼稚園,岩国市錦見5-7-28,,34.161732,132.18959,JR西岩国から徒歩10分,駐車スペース１０台程度,(0827)41-0738,,(0827)43-1209,,,,,満3歳,月火水木金土,7:30,18:00,祝日・12/29～01/03・8/13～8/15・第2土曜日は休み,無,kenshin.town-map.net/,
350001,3500155017,山口県,,岩国めぐみ幼稚園,イワクニメグミヨウチエン,認定こども園（幼稚園型）,岩国市元町2-8-8,,34.17004,132.228622,,,(0827)21-4344,,(0827)21-4354,,,,,,,,,,,,
350001,3500155018,山口県,,光顔幼稚園,コウゲンヨウチエン,認定こども園（幼稚園型）,岩国市御庄1691,,34.165096,132.145493,新岩国駅から車で5分/御庄小学校から車で3分,幼稚園前駐車場、50台駐車可能,(0827)46-0024,,(0827)46-1524,,,,,0歳児（10ヶ月頃～）～5歳児,月火水木金土,7:00,18:00,日曜、祝祭日、年末年始、園が定めた日、土曜日は午前中,無,https://kougen-youchien.jimdo.com/,
350001,3500155019,山口県,,周東幼稚園,シュウトウヨウチエン,私立幼稚園,岩国市周東町下久原1152-20,,34.09185,132.053253,,,(0827)84-2882,,(0827)84-0501,,,,,,,,,,無,,
350001,3500155020,山口県,,玖珂中央幼稚園,クガチュウオウヨウチエン,認定こども園（幼稚園型）,岩国市玖珂町5167-1,,34.100464,132.092773,JR玖珂駅から車で5分,園舎前に24台の駐車場,(0827)82-5670,,(0827)82-5690,,,,,1歳から,月火水木金,7:30,18:30,8/12～16お盆休み、12/29～1/5お正月休み,有,http://www.kugachuou-y.com/,一時預かりについては月単位での利用としています。開始と終了時間については2・3号認定の標準時間取得園児の時間となっています。
350001,3500155021,山口県,,柳井幼稚園,ヤナイヨウチエン,私立幼稚園,柳井市姫田4-1,,33.970863,132.113327,,,(0820)22-0418,,(0820)22-0418,,,,,満３歳から,月火水木金,8:30,14:30,,無,,
350001,3500155022,山口県,,柳美幼稚園,ヤナギミヨウチエン,私立幼稚園,柳井市山根9-1,,33.968491,132.116043,,,(0820)22-1434,,(0820)22-1434,,,,,,,,,,無,,
350001,3500155023,山口県,,麻郷幼稚園,オゴウヨウチエン,私立幼稚園,熊毛郡田布施町大字麻郷1760,,33.941124,132.044235,JR田布施駅から車で５分,駐車スペース100台,(0820)52-2656,,(0820)52-2845,,,,,原則3歳から。要望があれば2歳児の受け入れ可能,月火水木金,8:00,16:00,日曜日・祝日は休園。土曜日や夏休み、冬休み、春休みの長期休業中は、希望者のみの保育を実施。盆休み・年末年始の休園日あり。,無,私立幼稚園協会のホームページをご覧ください。,
350001,3500155024,山口県,,田布施幼稚園,タブセヨウチエン,私立幼稚園,熊毛郡田布施町大字下田布施941,,33.9562,132.041412,田布施駅から徒歩７分,有,(0820)52-2598,,(0820)52-2507,,,,,3歳から,月火水木金,,,,無,http://www.tabuse.sakura.ne.jp/,
350001,3500155025,山口県,,聖光幼稚園,セイコウヨウチエン,認定こども園（幼稚園型）,光市光井9-22-1,,33.961105,131.945816,JR光駅から車で5分,駐車20台,(0833)72-1188,,(0833)48-9665,,,,,6か月から,月火水木金土,7:00,19:00,日曜祝日、年末年始はお休み,有,https://youchien.seiko-h.ed.jp/,
350001,3500155026,山口県,,光天使幼稚園,ヒカリテンシヨウチエン,私立幼稚園,光市浅江3-2-15,,33.975945,131.924332,光駅より車で5分,駐車スペース10台程度,(0833)71-0827,,(0833)71-0834,,,,,満3歳から,月火水木金,8:30,15:00,,無,http://hikaritenshi.sinboai.ed.jp,
350001,3500155027,山口県,,マリア幼稚園,マリアヨウチエン,私立幼稚園,光市室積松原21-37,,33.939289,131.967194,東部憩いの家前バス停すぐ　3台程度,,(0833)78-0658,,(0833)78-2995,,,,,3歳から,月火水木金,8:20,15:30,,無,http://maria.shinboai.ed.jp/,
350001,3500155028,山口県,,下松暁の星幼稚園,クダマツアケノホシヨウチエン,私立幼稚園,下松市旗岡1-5-1,,34.010231,131.876923,下松駅より徒歩10分、旗岡センターバス停よりすぐ,駐車スペース13台,(0833)41-4019,,(0833)41-4399,,,,,満3歳から,月火水木金,8:30,保育時間は月火木金15:00、水14:00、預かり保育は17:15,,無,http://kudamatsuakenohoshi.shinboai.ed.jp/,
350001,3500155029,山口県,,四恩幼稚園,ヨンオンヨウチエン,私立幼稚園,下松市大字末武上1235,,34.037197,131.874298,岩徳線周防花岡駅から徒歩8分,駐車場20台,(0833)43-7245,,(0833)44-3733,,,,,満3歳から,月火水木金,8:15,14:00～15:00,お預かり保育　18:00まで,無,sion-gakuen.com,
350001,3500155030,山口県,,第二四恩幼稚園,ダイニシオンヨウチエン,私立幼稚園,下松市生野屋西2-21-19,,34.037918,131.881775,岩徳線生野屋駅から徒歩10分,駐車場5台,(0833)43-7036,,(0833)44-3733,,,,,3歳児から,月火水木金,8:15,14:00～15:00,お預かり保育　18:00まで,無,sion-gakuen.com,
350001,3500155031,山口県,,江口幼稚園,エグチヨウチエン,私立幼稚園,下松市大字東豊井1059-17,,33.996971,131.877151,下松駅から光方面に車で10分,幼稚園東側日立製作所社員駐車場を利用,(0833)41-2570,,(0833)41-2592,,,,,満３歳から,月～金,8:30,15:00,預かり保育　7：30～17：30,無,,
350001,3500155032,山口県,,下松慈光幼稚園,クダマツジヒカリヨウチエン,認定こども園（幼稚園型）,下松市大字西豊井773-1,,34.008785,131.872375,,,(0833)41-0330,,(0833)41-0330,,,,,,,,,,,,
350001,3500155033,山口県,,末光幼稚園,スエミツヨウチエン,認定こども園（幼稚園型）,下松市桜町1-2-14,,34.01741,131.872665,下松駅から20分,21台,(0833)41-3866,,(0833)41-3321,,,,,"保育園部1歳半
幼稚園部3歳","保育部月～土
幼稚園部平日","保育部07:30
幼稚園部08:30","保育部19:00
幼稚園部15:00（有料居残りで19:00）",日・祝　年末年始　お盆お休み,有　登録・予約必要　一時預かり事業（1歳半～3歳）,,
350001,3500155034,山口県,,下松幼稚園,クダマツヨウチエン,私立幼稚園,下松市大手町1-5-10,,34.011845,131.866837,山陽本線下松駅より徒歩５分,駐車２０台,(0833)44-1705,,(0833)44-1705,,,,,満3歳から,月火水木金,8:30,14:30,預かり保育も実施している,無,,
350001,3500155035,山口県,,鋼鈑幼稚園,コウハンヨウチエン,私立幼稚園,下松市美里町1-9-1,,34.023972,131.864716,JR下松駅からバス7分（美里町）下車,駐車スペース80台,(0833)43-0581,,(0833)43-0581,,,,,3歳から,月火水木金,8:30,14:30,8/13～16・12／28～1／3終日休み,無,www.fureai-cloud.jp/kohan,
350001,3500155036,山口県,,あおば幼稚園,アオバヨウチエン,認定こども園（幼稚園型）,周南市大字呼坂1240-3,,34.044903,131.954575,ＪＲ勝間駅５分,駐車場３０台,(0833)91-6101,,(0833)91-6101,,,,,8か月から,月火水木金土,7:00,18:00,土曜日の利用時間は7:00～12:00,無,,
350001,3500155037,山口県,,大河内幼稚園,オオカワチヨウチエン,私立幼稚園,周南市大字大河内1649-2,,34.029369,131.939499,JR大河内駅から徒歩５分,大河内市民センター,(0833)91-2854,,(0833)48-8411,,,,,満３歳から,月火水木金土,7:30,18:00,祝日、年末年始はお休み,無,www.ookawachi-youchien.jp,
350001,3500155038,山口県,,明照幼稚園,アキラショウヨウチエン,私立幼稚園,周南市大字樋口328,,34.065578,131.984879,,,(0833)91-4567,,(0833)91-1776,,,,,,月～金,8:00,15:00,,無,,
350001,3500155039,山口県,,旭ヶ丘幼稚園,アサヒガオカヨウチエン,私立幼稚園,周南市大字久米1008,,34.032715,131.845566,防長バス　旭ヶ丘団地入口すぐそば,40台程度,(0834)26-0159,,(0834)26-0252,,,,,満３歳児,月火水木金,8:30,15:00,,無,htt://www.asahiyou.com/,
350001,3500155040,山口県,,徳山めぐみ幼稚園,トクヤマメグミヨウチエン,私立幼稚園,周南市弥生町2-29,,34.05764,131.806885,防長バス図書館前下車２分,,(0834)21-3918,,(0834)31-3951,,,,,満三歳から,月～金,8:30,15:00,盆・年末年始・年度末休園日あり,有,http://www.asobou-megumichan.com/html/,キリスト教保育
350001,3500155041,山口県,,周南小さき花幼稚園,シュウナンチイサキハナヨウチエン,私立幼稚園,周南市桜木1-9-1,,34.04221,131.838654,馬屋バス停より徒歩5分,専用駐車場あり,(0834)28-1280,,(0834)28-1306,,,,,満3歳から,月～金,8:30,14:30,夏・冬・春長期休みあり,無,shuunanchiisakihana.shinboai.jp,
350001,3500155042,山口県,,小さき花幼稚園,チイサキハナヨウチエン,私立幼稚園,周南市三番町1-9-2,,34.053902,131.810547,JR徳山駅から徒歩15分,駐車スペース30台,(0834)21-1615,,(0834)21-1652,,,,,満3歳から,月火水木金,9:00,14:00,祝日はお休み　春・夏・冬の長期休み有,無,http://chiisakihana.shinboai.ed.jp/,
350001,3500155043,山口県,,河原幼稚園,カワラヨウチエン,私立幼稚園,周南市大字徳山5670-1,,34.058964,131.818115,徳山駅から車で11分,駐車スペース113台分,(0834)21-3516,,(0834)34-9179,,,,,満3歳から,月火水木金,9:00,15:30,早朝保育・預かり保育実施,無,http://www.kawara-youchien.com,
350001,3500155044,山口県,,徳山中央幼稚園,トクヤマチュウオウヨウチエン,私立幼稚園,周南市城ヶ丘3-18-22,,34.042454,131.845718,徳山東インターより車で5分,駐車場４か所、HP掲載,(0834)28-5288,,(0834)28-9820,,,,,満３歳から,月火水木金と第1・3土のAM,8:30,15:00,,無,http://www.ccsnet.ne.jp/~kmita4989/,
350001,3500155045,山口県,,愛光幼稚園,アイコウヨウチエン,私立幼稚園,周南市上御弓町3400-1,,34.04425,131.822495,,,(0834)22-2552,,(0834)22-2710,,,,,,,,,,無,,
350001,3500155046,山口県,,蓮生・まこと幼稚園,レンショウ・マコトヨウチエン,認定こども園（幼稚園型）,周南市大字久米3920-1,,34.032513,131.831512,JR櫛ヶ浜駅より徒歩10分,駐車スペース15台,(0834)25-2469,,(0834)26-1599,,,,,0歳児から（10ヶ月から）,月火水木金土,,,,無,,
350001,3500155047,山口県,,南陽幼稚園,ナンヨウヨウチエン,私立幼稚園,周南市福川3-7-30,,34.074177,131.735977,,,(0834)62-2760,,(0834)62-5252,,,,,,,,,,無,,
350001,3500155048,山口県,,富田幼稚園,トミタヨウチエン,私立幼稚園,周南市富田2960,,34.074192,131.758621,,,(0834)62-5800,,(0834)64-2548,,,,,,,,,,無,,
350001,3500155049,山口県,,佐波幼稚園,サバヨウチエン,認定こども園（幼稚園型）,防府市平和町6-20,,34.058537,131.563782,JR防府駅から徒歩15分,駐車スペース50台,(0835)22-0625,,(0835)22-2558,,,,,1歳から,月火水木金土,7:30,18:30,祝日は休み、盆休(8/13～15)、年末年始休(12/29～1/3),無,http://www.saba.ed.jp,
350001,3500155050,山口県,,鞠生幼稚園,マリフヨウチエン,認定こども園（幼稚園型）,防府市華浦2-2-1,,34.03949,131.567963,,駐車スペース約50台,(0835)22-1662,,(0835)22-1707,,,,,0歳児(10か月）から,月火水木金土,7:30,18:30,祝日・年末年始・盆休み期間・行事振替休日等は休園,,http://www.marifu.ed.jp,
350001,3500155051,山口県,,中関幼稚園,ナカセキヨウチエン,認定こども園（幼稚園型）,防府市大字田島1360-1,,34.018723,131.551437,防長バス中関小学校前バス停から徒歩２分,駐車スペース３０台,(0835)22-4246,,(0835)22-4258,,,,,０歳から,月～土,7:30,18:30,12/31、1/1～1/3休園,無,https://nakanosekiyouchien.ed.jp/,
350001,3500155052,山口県,,松崎幼稚園,マツザキヨウチエン,認定こども園（幼稚園型）,防府市天神2-5-22,,34.0583,131.575043,JR防府駅から徒歩15分,90台,(0835)22-0537,,(0835)21-9063,,,,,0歳児～5歳児,月～土,7:30,18:30,年末年始、祝祭日、その他幼稚園が定める日,無,,
350001,3500155053,山口県,,双葉幼稚園,フタバヨウチエン,私立幼稚園,防府市東三田尻2-8-12,,34.046829,131.578125,,,(0835)22-0495,,(0835)24-5183,,,,,,,,,,無,,
350001,3500155054,山口県,,右田幼稚園,ミギタヨウチエン,認定こども園（幼稚園型）,防府市大字下右田字赤金258-2,,34.082199,131.556274,ＪＲ防府駅から車で10分,"有
バック駐車禁止",(0835)23-3323,,(0835)28-8415,,,,,1歳から,月火水木金土,7:30,18:30,土曜日は行事によって変更有。1号認定は土曜日なし,無,[email],
350001,3500155055,山口県,,牟礼幼稚園,ムレヨウチエン,私立幼稚園,防府市牟礼今宿2-13-24,,34.053802,131.603516,,,(0835)38-0835,,(0835)38-2455,,,,,,,,,,無,http://mure-yh.net/,
350001,3500155056,山口県,,東牟礼幼稚園,ヒガシムレヨウチエン,私立幼稚園,防府市大字牟礼836-2,,34.065125,131.611771,,,(0835)38-1029,,(0835)38-5288,,,,,,,,,,無,http://mure-yh.net/,
350001,3500155057,山口県,,玉祖幼稚園,タマノヤヨウチエン,私立幼稚園,防府市大字佐野337-1,,34.054787,131.525894,防府佐野郵便局前バス停より徒歩２分,"第一駐車場 20台,第二駐車場180台",(0835)23-5160,,(0835)23-5165,,,,,満3歳から,月火水木金,9:30,15:00,祝日、年末年始はお休み、２月末迄,無,http://www.tamanoya.ed.jp/,
350001,3500155058,山口県,,多々良幼稚園,タタラヨウチエン,認定こども園（幼稚園型）,防府市大字大崎10161-2,,34.072056,131.543915,JR防府駅から車で10分程度,駐車スペース30台,(0835)23-5315,,(0835)23-5755,,,,,0歳～(10ヶ月程度～),月～土,7:30,18:30,日祝日及び園長が定めた日はお休み。お盆、年末年始はお休み。,無,https://tatara-yic.com/,
350001,3500155059,山口県,,えんしん幼稚園,エンシンヨウチエン,私立幼稚園,防府市大字田島707-3,,34.024731,131.561386,JR防府駅から車で15分,駐車スペース60台,(0835)22-0301,,(0835)22-0077,,,,,満3歳から,月火水木金土,8:00,14:30,"土曜日は半日預かり保育
日、祝、盆4日間、年末年始6日間は休み",無,[email],
350001,3500155060,山口県,,華城幼稚園,ハナギヨウチエン,私立幼稚園,防府市華城中央2-1-28,,34.046619,131.545319,,,(0835)23-8336,,(0835)23-8871,,,,,,,,,,無,,
350001,3500155061,山口県,,瑞祥幼稚園,ズイショウヨウチエン,認定こども園（幼稚園型）,防府市岩畠3-3-29,,34.061115,131.597488,防長バス岩畠停留所徒歩２分,駐車スペース５０台,(0835)38-2110,,(0835)25-3789,,,,,０歳から,月火水木金土,7:30,18:30,お盆休み８月１３日から１６日　年末・正月休み１２月２９日から１月３日,無,,
350001,3500155062,山口県,,暁の星幼稚園,アケノホシヨウチエン,私立幼稚園,防府市八王子1-26-27,,34.056412,131.566345,JR防府駅から徒歩１０分,駐車スペース１２台・身障者用駐車場１台,(0835)38-5777,,(0835)38-5833,,,,,満３歳児から,月火水木金,8:30,14:00,,無,,
350001,3500155063,山口県,,西浦幼稚園,ニシウラヨウチエン,私立幼稚園,防府市大字西浦1871-3,,34.022038,131.521149,,,(0835)29-0188,,(0835)29-4056,,,,,,,,,,無,,
350001,3500155064,山口県,,山口県鴻城高等学校附属幼稚園,ヤマグチケンコウジョウコウトウガッコウフゾクヨウチエン,私立幼稚園,山口市小郡下郷261-1,,34.106937,131.400375,"JR下郷駅から徒歩8分
防長バス「鴻城高校前」から徒歩5分","駐車スペース34台
行事の際は近隣の駐車場を借用",(083)972-0308,,(083)973-4877,,,,,満3歳から,月火水木金,9:00,14:00,"土日祝日は休み
長期休暇中預かり保育有（7：30～18：30）
ただし、盆休み・年末年始休業有",無,www.kojo-youchien.org,
350001,3500155065,山口県,,小郡幼稚園,オゴオリヨウチエン,私立幼稚園,山口市小郡下郷849-3,,34.100391,131.39537,,,(083)972-0198,,(083)972-2198,,,,,,,,,,無,,
350001,3500155066,山口県,,阿知須幼稚園,アジスヨウチエン,認定こども園（幼稚園型）,山口市阿知須2940-2,,34.01231,131.361984,宇部線阿知須駅から徒歩１０分,駐車スペース２０台、駐輪スペースあり,(0836)65-3880,,(0836)65-3856,,,,,0歳10か月から,月～土,7:30,18:30,"日・祝日お休み
12/29～1/3の期間中はお休み",無,https://ajisu-yochien.jp/,
350001,3500155067,山口県,,認定こども園野田学園幼稚園,ニンテイコドモエンノダガクエンヨウチエン,認定こども園（幼保連携型）,山口市天花1-3-1,,34.18679,131.478653,JR上山口駅から徒歩１５分,駐車スペース１５台・身障者用駐車場１台,(083)932-0112,,(083)922-6161,,,,,0歳（8ヶ月）から,月火水木金土,7:30,18:30,日曜日、国民の祝日、年末年始はお休み。,無,https://www.nodagakuen-y.ed.jp/,
350001,3500155068,山口県,,明星幼稚園,ミョウジョウヨウチエン,私立幼稚園,山口市野田170,,34.185905,131.481201,JR上山口駅徒歩8分,駐車スペース約30台,(083)922-2147,,(083)922-2147,,,,,3歳から,月火水木金,8:30,14:00,"水曜日のみ12：00終了
土・日・祝日・夏季休暇（８月12日から16日までの間で土日に連続する3日）・年末年始（12月28日から1月4日まで）はお休み",無,https://www.myojo-kg-yamaguchi.com/,
350001,3500155069,山口県,,山口中央幼稚園,ヤマグチチュウオウヨウチエン,認定こども園（幼稚園型）,山口市中央4-2-2,,34.1745,131.471634,JR山口駅から徒歩15分,駐車スペース35台,(083)922-5844,,(083)922-5909,,,,,10ヶ月,月火水木金土,7:30,18:00,日曜・祝日休み。12月29日～1月3日休み。,無,http://yamachuyo.net/,
350001,3500155070,山口県,,旭幼稚園,アサヒヨウチエン,認定こども園（幼稚園型）,山口市矢原1121,,34.150814,131.446732,JR矢原駅から徒歩5分,,(083)922-3072,,(083)920-7177,,,,,8か月から,月火水木金土,7:30,18:00,日・祝日・お盆・年末年始などお休み。,無,http：//www.asahiyochien.jp,あすなろ保育園と併設のため詳細については園にお問合せください。
350001,3500155071,山口県,,山口天使幼稚園,ヤマグチテンシヨウチエン,私立幼稚園,山口市亀山町4-2,,34.179031,131.473129,山口駅から徒歩２０分,山口市中央駐車場、亀山公園駐車場,(083)922-2614,,(083)922-6404,,,,,3才から,月火水木金,8:00,14:00,土曜日に行事のための登園日あり,無,http://yamaguchitenshi.shinboai.ed.jp,
350001,3500155072,山口県,,亀山幼稚園,カメヤマヨウチエン,私立幼稚園,山口市道場門前町2-9-14,,34.175529,131.475235,JR山口駅から徒歩10分くらい,駐車場は近隣の有料駐車場をご利用ください,(083)924-7571,,(083)924-7571,,,,,3歳児～,平日月曜日～金曜日,8:30,14:00,祝日はお休み、長期休みは毎年変動するのでお問い合わせください,無,www.kame-yo.com,
350001,3500155073,山口県,,菅内幼稚園,スゲウチヨウチエン,私立幼稚園,山口市大内御堀3654-6,,34.139099,131.499954,山口市コミュニティバス 大内ルート「菅内幼稚園前」バス停徒歩1分,,(083)927-0303,,(083)927-0559,,,,,,月火水木金,7:40,18:00,土・日・祝日は休み,無,https://www.sugeuchi-y.com/,
350001,3500155074,山口県,,湯田幼稚園,ユダヨウチエン,私立幼稚園,山口市湯田温泉1-3-2,,34.165424,131.461273,JR山口線湯田温泉駅より徒歩15分,駐車場6台,(083)922-2608,,(083)922-2715,,,,,満3歳から,月火水木金,7:40,18:00,土・日・祝日は休み,無,https://www.yuda-y.com/,
350001,3500155075,山口県,,西円寺幼稚園,サイエンジヨウチエン,私立幼稚園,山口市陶2963-1,,34.093327,131.428604,ＪR新山口駅から車で10分,約25台駐車可,(083)973-7370,,(083)973-7379,,,,,2歳の誕生日から,月火水木金土,7:30,18:30,祝日はお休み。8月9日～14日は盆休み。12月29日～1月4日は年末年始休み。,有,,
