都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
350001,3500155076,山口県,,宇部フロンティア大学付属幼稚園,ウベフロンティアダイガクフゾクヨウチエン,私立幼稚園,宇部市文京町7-5,,33.972569,131.230118,JR居能・岩鼻駅から徒歩10分,70台,(0836)35-9588,,(0836)35-9604,,,,,満3歳から,月火水木金,9:00,14:00,預かり保育7:30～18:00,無,http://www.kinder.ube-c.ac.jp/,
350001,3500155077,山口県,,慈光幼稚園,ジコウヨウチエン,私立幼稚園,宇部市松山町1-11-27,,33.9478,131.252609,JR東新川駅から徒歩10分,駐車スペース有,(0836)33-1005,,(0836)33-1005,,,,,3歳から,月火水木金,9:00,14:00,,有,jikoh.jp/jwp/,
350001,3500155078,山口県,,認定こども園たちばな幼稚園,ニンテイコドモエンタチバナヨウチエン,認定こども園（幼稚園型）,宇部市西岐波今村南1-11-8,,33.969315,131.307983,JR床波駅から徒歩5分,駐車場3カ所、駐車スペース計150台,(0836)51-9324,,(0836)51-9897,,,,,2歳から,月火水木金土,7:30,18:30,第2､4土曜日､祝日お休み　盆、年末年始お休み,無,tachibana-kg.ednet.jp/,
350001,3500155079,山口県,,西宇部小百合幼稚園,ニシウベサユリヨウチエン,私立幼稚園,宇部市西宇部北2丁目1-13,,34.003384,131.225098,JR宇部駅から徒歩8分,駐車スペース25台,(0836)41-8104,,(0836)41-8105,,,,,満3歳児から,月火水木金,8:30,14:00,祝日はお休み。また、8/14・15、12/24・25、12/29～1/5は終日お休み。,無,nishiubesayuri.shinboai.ed.jp,
350001,3500155080,山口県,,宇部鴻城高校附属幼稚園,ウベコウジョウコウコウフゾクヨウチエン,私立幼稚園,宇部市大字際波字的場381,,34.00695,131.21312,JR宇部駅から徒歩10分,駐車場スペース40台,(0836)41-3678,,(0836)41-8311,,,,,満3歳～,月火水木金,8:30,14:00,早朝預かり保育7：30～8：30/預かり保育14：30～18：30,無,[email],
350001,3500155081,山口県,,恩田幼稚園,オンダヨウチエン,認定こども園（幼稚園型）,宇部市則貞2-7-47,,33.943817,131.276932,,,(0836)32-1222,,(0836)32-1285,,,,,,,,,,無,,
350001,3500155082,山口県,,聖和幼稚園,セイワヨウチエン,私立幼稚園,宇部市岬町3-1-35,,33.933681,131.266006,,,(0836)33-7890,,(0836)33-2344,,,,,,,,,,無,,
350001,3500155083,山口県,,明光幼稚園,メイコウヨウチエン,私立幼稚園,宇部市大字西岐波4428-3,,33.945789,131.295792,最寄り駅JR常盤駅,駐車スペース300台,(0836)51-9223,,(0836)51-9211,,,,,満３歳,月火水木金土,9:30,(月)～(金)14：00、(土)11：00,預かり保育も実施,無,http://www.meikou-youchien.com/,
350001,3500155084,山口県,,小鳩幼稚園,コバトヨウチエン,私立幼稚園,宇部市大字東岐波1315-1,,33.993221,131.347122,,,(0836)58-2456,,(0836)58-1654,,,,,,,,,,無,,
350001,3500155085,山口県,,宇部さゆり幼稚園,ウベサユリヨウチエン,私立幼稚園,宇部市寿町2-2-22,,33.952839,131.250732,JR琴芝駅から徒歩3分,駐車スペース12台,(0836)31-1215,,(0836)31-1216,,,,,3歳から,月火水木金,8:00,14:00,土曜，日曜，祝日，夏季，冬季，春季休業中はお休み,無,http://www.ubesayuri.jp/,利用の際は事前の連絡をお願いします。
350001,3500155086,山口県,,精華幼稚園,セイカヨウチエン,私立幼稚園 ,宇部市居能町2-1-44,,33.967625,131.23175,JR居能駅徒歩5分,駐車スペース7,(0836)21-8211,,(0836)21-8222,,,,,満3歳から,月火水木金土,7:30,18:15,土曜預り保育,無,http://seika1957.com,
350001,3500155087,山口県,,小松原幼稚園,コマツバラヨウチエン,私立幼稚園,宇部市小松原町1-5-11,,33.964897,131.240921,JR新川駅から徒歩１５分,駐車場スペース約１５台,(0836)21-2346,,(0836)32-5115,,,,,満３歳から,月火水木金,8:30,14:00,祝日・年末年始　夏休み・冬休み・春休みあり,無,http//komatsubara.itigo.jp/,
350001,3500155088,山口県,,小羽山幼稚園,オバヤマヨウチエン,私立幼稚園,宇部市南小羽山町2-12-4,,33.977287,131.257111,,,(0836)21-2780,,(0836)21-3281,,,,,,,,,,無,,確認済み
350001,3500155089,山口県,,原中央幼稚園,ゲンチュウオウヨウチエン,私立幼稚園,宇部市大字妻崎開作1119-2,,33.971882,131.209564,JR妻崎駅より徒歩１０分,駐車スペース多数、身障者用１台,(0836)41-1611,,(0836)43-0777,,,,,３歳から,月火水木金,10:00,15:00,春夏冬休み有り,無,https://harachuuou-you.jp/,
350001,3500155090,山口県,,光華幼稚園,コウカヨウチエン,私立幼稚園,宇部市昭和町1-2-31,,33.944092,131.253296,JR宇部線東新川駅より徒歩５分,駐車場６０台完備,(0836)21-5310,,(0836)21-5533,,,,,満三歳より,平日,8:00,14:00,,無,kouka.ed.jp,
350001,3500155091,山口県,,船木幼稚園,フナキヨウチエン,私立幼稚園,宇部市大字船木769,,34.052166,131.207214,,,(0836)67-1691,,(0836)67-2201,,,,,,,,,,無,,
350001,3500155092,山口県,,るんびに幼稚園,ルンビニヨウチエン,私立幼稚園,山陽小野田市千代町1-6-10,,33.982494,131.179123,JR南中川駅から車で３分,駐車スペース100台,(0836)83-2360,,(0836)83-2394,,,,,満3歳から,月火水木金,10:00,14:00,第2.4土曜日、お盆休み８/13~16、年末年始12/30~1/4 はお休み,無,http://www.kz-communications.com/lumbini/,
350001,3500155093,山口県,,第二るんびに幼稚園,ダイニルンビニヨウチエン,私立幼稚園,山陽小野田市高千帆1-15-1,,34.018646,131.189072,JR小野田駅から車で５分,駐車スペース30台,(0836)84-3344,,(0836)84-3387,,,,,満3歳から,月火水木金,10:00,14:00,第2.4土曜日、お盆休み８/13~16、年末年始12/30~1/4 はお休み,無,http://www.kz-communications.com/lumbini/,
350001,3500155094,山口県,,小野田小百合幼稚園,オノダサユリヨウチエン,私立幼稚園,山陽小野田市大字小野田1280-2,,33.957695,131.172302,,駐車台数４０台,(0836)83-2101,,(0836)83-2103,,,,,満３歳から,月～金,8:00,14:00,"土日祝祭日
盆、年末年始",無,http://onodasayuri.shinboai.ed.jp/,
350001,3500155095,山口県,,高千帆小百合幼稚園,タカチホサユリヨウチエン,私立幼稚園,山陽小野田市くし山1-31-1,,34.01141,131.184525,小野田駅より徒歩約15分・くし山バス停より徒歩約10分,駐車スペース26台,(0836)84-1958,,(0836)84-1965,,,,,満3歳から,月火水木金,8:00,14:00,8/14・15　12/24・25　12/29～1/5,無,http://takachihosayuri.shinboai.ed.jp,
350001,3500155096,山口県,,小野田めぐみ幼稚園,オノダメグミヨウチエン,私立幼稚園,山陽小野田市稲荷町3-25,,33.985638,131.177856,JR南中川駅から徒歩4分,駐車スペース30台,(0836)83-3236,,(0836)83-3236,,,,,満3歳から,月火水木金土,8:00,18:00,"日祝日、第2,4土曜日、8/13-15、12/29-1/3は休園",無,http://onoda-megumi.sakura.ne.jp/,
350001,3500155097,山口県,,真珠幼稚園,シンジュヨウチエン,私立幼稚園,山陽小野田市大字厚狭1039-8,,34.053097,131.164917,マックスバリュー厚狭店近く,幼稚園横に駐車スペース２０台程度,(0836)73-1523,,(0836)73-2699,,,,,満三歳から,月～金,8:30,15:15,土日祝日、8/13～16　12/28～1/3はお休み,無,真珠幼稚園 (arima-gakuen.jp),
350001,3500155098,山口県,,美祢幼稚園,ミネヨウチエン,認定こども園（幼稚園型）,美祢市大嶺町東分1853-2,,34.175896,131.2052,JR美祢駅から徒歩１５分,園舎前駐車場１５台：身障者用１台,(0837)52-0480,,(0837)52-0904,,,,,0歳から,月～土,7:30,18:30,お盆８月１３日～１５日は終日お休み：年末年始１２月２９日～１月３日は終日お休み,有,https://www.mineyoutien.com/,
350001,3500155099,山口県,,伊佐中央幼稚園,イサチュウオウヨウチエン,認定こども園（幼稚園型）,美祢市伊佐町伊佐3895-1,,34.168972,131.232788,公共多目的無料駐車場隣接,,(0837)52-0544,,(0837)52-0222,,,,,6カ月,月～土,7:30,18:30,,有,,
350001,3500155100,山口県,,あおい幼稚園,アオイヨウチエン,認定こども園（幼稚園型）,長門市仙崎446-1,,34.390049,131.198837,JR長門市駅から車で５分,駐車スペース１６台　身障者用駐車場１台,(0837)27-0415,,(0837)27-0416,,,,,0歳から,月火水木金,10:00,12:00,土・日・祝日・年始年末・年度末年度始　お休み,無,,
350001,3500155101,山口県,,深川幼稚園,フカワヨウチエン,認定こども園（幼稚園型）,長門市東深川980-26,,34.372307,131.181137,長門市駅から徒歩5分,駐車スペース60台,(0837)22-2033,,(0837)22-8432,,,,,0歳から,月火水木金土,7:00,19:00,祝日、12/29～1/3は休み,無,,
350001,3500155102,山口県,,下関短期大学付属第一幼稚園,シモノセキタンキダイガクフゾクダイイチヨウチエン,認定こども園（幼稚園型）,下関市桜山町1-1,,33.962303,130.922531,JR下関駅から車で5分、徒歩20分,駐車スペース15台,(083)231-7705,,(083)231-7706,,,,,0歳10か月から,月火水木金土,7:30,18:00,日･祝日、8/14～8/16、12/29～1/3は休園。土曜日は7：30～15：30。,無,http://shimotan-kinde.jp/,
350001,3500155103,山口県,,下関短期大学付属第二幼稚園,シモノセキタンキダイガクフゾクダイニヨウチエン,認定こども園（幼稚園型）,下関市彦島塩浜町2-2-21,,33.919144,130.906097,JR下関駅から車で10分　サンデンバス彦島営業所から徒歩10分,駐車スペース39台,(083)266-5821,,(083)266-5841,,,,,0歳6か月から,月火水木金土,7:30,18:00,日･祝日、8/14～8/16、12/29～1/3は休園。土曜日は7：30～16：30。,有,http://shimotan-kinde.jp/,
350001,3500155104,山口県,,梅光学院幼稚園,バイコウガクインヨウチエン,私立幼稚園,下関市大学町3-10-30,,33.991291,130.935486,サンデンバス「大学町3丁目」バス停より徒歩3分,駐車スペース25台,(083)252-2795,,(083)250-7665,,,,,4歳から,月火水木金,9:00,14:30,幼稚園の休園日、夏季、冬季、春季休暇中はお休み,無,https://www.baiko.ac.jp/kindergarten/,
350001,3500155105,山口県,,いちょう幼稚園,イチョウヨウチエン,認定こども園（幼稚園型）,下関市安岡町1-10-7,,34.027901,130.912827,JR安岡駅から徒歩5分,"駐車場あり
（2か所合計30台）",(083)258-0276,,(083)258-4476,,,,,3歳から,土、日、祝祭日以外,7:00～9:00,14:30～18:00,8/13～8/15と12/29～1/4、その他園が定めた日はお休み,無,http://icyou-youchien.jp/,
350001,3500155106,山口県,,安岡幼稚園,ヤスオカヨウチエン,私立幼稚園,下関市富任町6-1-23,,34.021793,130.92247,JR安岡駅より徒歩10分,駐車場約60台、駐輪ｽﾍﾟｰｽ10台分,(083)258-0138,,(083)258-0153,,,,,満3歳から,月～金,9:30,14:30,,無,,
350001,3500155107,山口県,,下関国際高校付属幼稚園,シモノセキコクサイコウコウフゾクヨウチエン,私立幼稚園,下関市大字伊倉字四方山7,,34.001163,130.941025,JR新下関駅から徒歩10分,90台,(083)256-5792,,(083)256-6231,,,,,3歳から,月火水木金,9:00,14:00,,無,www.shiboyama.ac.jp,
350001,3500155108,山口県,,福王幼稚園,フクオウヨウチエン,私立幼稚園,下関市一の宮本町2-9-14,,33.999821,130.953384,JR新下関駅南口より徒歩15分,駐車場13台・駐車スペース10台程度,(083)256-2633,,(083)256-6496,,,,,満3歳から受け入れ,月～金　,"8：30～
（早朝保育7：30～）",14：30迄（預かり保育17：30迄）,日祝日は休み　盆休み・年末年始休み,,https://fukuou-youchien.jp/,
350001,3500155109,山口県,,泉幼稚園,イズミヨウチエン,認定こども園（幼稚園型）,下関市山の田南町13-12,,33.985905,130.925522,JR幡生駅より徒歩15分,駐車スペース30台,(083)252-0031,,(083)252-3680,,,,,3歳から,月火水木金,8:30,14:00,祝日休み・代休有,無,www.izumiyochien.jp,
350001,3500155110,山口県,,下関天使幼稚園,シモノセキテンシヨウチエン,認定こども園（幼稚園型）,下関市細江町1-9-15,,33.952698,130.930695,細江町のバス停より徒歩5分,駐車スペース5台,(083)223-7575,,(083)223-7576,,,,,満3歳から,月?土,8:30,14:10,1号認定の保育時間を記載しています。2号認定の標準時間は7：30?18：30。日・祝日はお休み。また、4/1、8/13?15、12/24、25、12/29?1/3もお休み。,有,[email],
350001,3500155111,山口県,,海の星幼稚園,ウミノホシヨウチエン,私立幼稚園,下関市長府金屋浜町8-8,,34.000481,130.991425,サンデン金屋浜バス停から徒歩5分,併設の教会駐車場を利用（身障者1台、他15台程度）,(083)245-3033,,(083)245-3089,,,,,満3歳から,月火水木金,8:30,14:00,土日祝及び長期休暇（春、夏、冬）休み,無,http://uminohoshi.shinboai.ed.jp/,
350001,3500155112,山口県,,もみじ幼稚園,モミジヨウチエン,認定こども園（幼稚園型）,下関市長府侍町1-10-1,,33.99387,130.987854,JR長府駅より車で約10分,５０台,(083)245-5412,,(083)245-1282,,,,,満3歳児より,月火水木金土,7:00,18:30,日曜・祝日・お盆・年末年始は終日休み,有,https://www.momiji-youchien.com/,
350001,3500155113,山口県,,めぐみ幼稚園,メグミヨウチエン,私立幼稚園,下関市上田中町2-13-26,,33.964748,130.941193,サンデンバス新町1丁目から徒歩10分,駐車15台,(083)222-7356,,(083)222-8305,,,,,満3歳～,月～金,8:30,14:00,,有,[email],
350001,3500155114,山口県,,暁の星幼稚園,アケノホシヨウチエン,私立幼稚園,下関市上田中町2-10-14,,33.96254,130.940796,,駐車スペース5～６台,(083)222-6636,,(083)222-6780,,,,,満3歳から,月～金,8:30,13:30,"土日祝は休み
夏冬春季休暇",有,https://www.akenohoshi-yochien.com/,
350001,3500155115,山口県,,三輪幼稚園,ミワヨウチエン,私立幼稚園,光市大字三輪836,,33.979088,132.001312,JR岩田駅から徒歩20分,駐車スペース10台,(0820)48-3708,,(0820)25-2280,,,,,満３歳から,月火水木金、第1・3・5土曜日,9:00,15:00,"第1・3・5土曜日は9:00～11:25
祝日、8月13～15日、12月29～1月3日は休園日",無,http://ww32.tiki.ne.jp/~miwa-kg,
350001,3500155116,山口県,,束荷幼稚園,タバニヨウチエン,私立幼稚園,光市束荷大平,,34.011848,132.009979,,,(0820)48-4614,,(0820)48-4614,,,,,,,,,,無,,
350001,3500155117,山口県,,ふくがわこども園認定こども園,フクガワコドモエンニンテイコドモエン,認定こども園（幼保連携型）,周南市福川南町3-30,,34.071785,131.738541,JR福川駅から徒歩1分,駐車スペース20台,(0834)62-7711,,(0834)62-7718,,,,,未就学児,月～金(土),9:00,15:00,土日祝日、12/29~1/3はお休み　祝日のある週は土曜日開所,無,https://www.fukugawakodomoen.jp/,
350001,3500155118,山口県,,萩光塩学院認定こども園,ハギコウエンガクインニンテイコドモエン,認定こども園（幼保連携型）,萩市江向597,,34.411106,131.395294,,,(0838)22-2019,,(0838)22-2059,,,,,,,,,,,,
350001,3500155119,山口県,,認定こども園萩幼稚園,ニンテイコドモエンハギヨウチエン,認定こども園（幼保連携型）,萩市西田町17,,34.412704,131.399261,,駐車スペース40台,(0838)22-0775,,(0838)22-7410,,,,,0歳から,月火水木金土,7:30,18:30,祝日、12/30から1/3まで終日休み,有,https://hagiyo.ed.jp,
350001,3500155120,山口県,,あさひ保育園,アサヒホイクエン,認可私立保育所,宇部市山門五丁目8番18号,,33.960686,131.269745,,,"0836-
21-9504",,,,社会福祉法人　向学会,,140,,,,,,,,
350001,3500155121,山口県,,わんぱくハウス,ワンパクハウス,認可外保育所,宇部市松山町1丁目4-2,,33.94754,131.254333,,,0836-21-1964,,,,,,27,3か月～,,7:00,19:00,,有,,
350001,3500155122,山口県,,山口大学医学部附属病院内たんぽぽ保育園,ヤマグチダイガクイガクブフゾクビョウインナイタンポポホイクエン,認可外保育所,宇部市東小串1-1-14,,33.961353,131.252075,,,0836-22-2693,,,,,,90,2か月～6歳,,7:00,18:30,,有,,
350001,3500155123,山口県,,宇部第一病院保育所,ウベダイイチビョウインホイクショ,認可外保育所,宇部市大字木田字中山田40-20,,34.064102,131.281021,,,0836-62-1001,,,,,,20,0歳～6歳,,7:00,19:00,,,,
350001,3500155124,山口県,,宇部興産中央病院 ひまわり園,ウベコウサンチュウオウビョウイン ヒマワリエン,認可外保育所,宇部市大字西岐波750,,33.966419,131.330826,,,0836-51-9474,,,,,,43,2か月～6歳,,7:30,19:00,,有,,
350001,3500155125,山口県,,セントヒル病院 にこにこ園,セントヒルビョウイン ニコニコエン,認可外保育所,宇部市今村北4丁目3602番地１,,33.960545,131.307816,,,0836-51-1711,,,,,,50,2か月～6歳,,7:30,18:00,,有,,
350001,3500155126,山口県,,宇部記念病院付設保育所,ウベキネンビョウインフセツホイクショ,認可外保育所,宇部市上町2-5-21,,33.961082,131.236649,,,0836-31-9241,,,,,,33,1歳～6歳,,7:50,18:30,,有,,
350001,3500155127,山口県,,保育所すまいるぽっけ,ホイクショスマイルポッケ,認可外保育所,宇部市寿町一丁目３番４号,,33.954113,131.248505,,,0836-31-2133,,,,,,6,6か月～3歳,,8:00,18:00,,,,
350001,3500155128,山口県,,あっぷるはうす,アップルハウス,認可外保育所,宇部市昭和町1-9-3,,33.943516,131.252686,,,0836-35-7687,,,,,,13,2か月～6歳,,7:40,18:00,,,,
350001,3500155129,山口県,,（独）国立病院機構山口宇部医療ｾﾝﾀｰすだち保育園,（ドク）コクリツビョウインキコウヤマグチウベイリョウセンタースダチホイクエン,認可外保育所,宇部市東岐波６８５,,33.977196,131.347488,,,0836-58-6715,,,,,,40,2か月～6歳,,8:00,18:00,,有,,
350001,3500155130,山口県,,宇部リハビリテーション病院保育所,ウベリハビリテーションビョウインホイクショ,認可外保育所,宇部市大字西岐波229-3,,33.974148,131.28624,,,0836-51-3111,,,,,,35,2か月～6歳,,7:10,18:00,,有,,
350001,3500155131,山口県,,宇部西リハビリテーション病院付属保育所,ウベニシリハビリテーションビョウインフゾクホイクショ,認可外保育所,宇部市大字沖ノ旦797番地,,33.995525,131.225998,,,0836-45-2111,,,,,,34,3か月～6歳,,7:30,17:45,,有,,
350001,3500155132,山口県,,おひさま保育園,オヒサマホイクエン,認可外保育所,宇部市大字船木向上８３３番ロッジ船木,,34.052166,131.207214,,,0836-69-0030,,,,,,13,3か月～6歳,,8:00,18:00,,有,,
350001,3500155133,山口県,,ひよこ保育園,ヒヨコホイクエン,認可外保育所,宇部市居能町2丁目1番44号,,33.967625,131.23175,,,0836-21-8211,,,,,,12,10か月～2歳,,7:30,18:15,,,,
350001,3500155134,山口県,,ＹＩＣキッズ,ＹＩＣキッズ,認可外保育所,宇部市大字中宇部西岩田1570-1,,33.97216,131.258163,,,0836-38-8850,,,,,,19,6か月～2歳,,7:30,18:30,,有,,
350001,3500155135,山口県,,(株)ヤクルト山陽プティット事業,カブヤクルトサンヨウプティットジギョウ,認可外保育所,宇部市新天町2丁目7番3号,,33.948425,131.249161,,,0836-34-1107,,,,,,,6か月～6歳,,7:00,18:00,,,,
350001,3500155136,山口県,,ぷてぃっと保育園,プティットホイクエン,認可外保育所,宇部市妻崎開作789-7,,33.979202,131.202072,,,0836-45-2210,,,,,,21,6か月～2歳,,7:00,19:00,,有,,
350001,3500155137,山口県,,ひのやま保育園,ヒノヤマホイクエン,認可外保育所,宇部市あすとぴあ6丁目11番21-5号,,33.976322,131.297241,,,0836-43-7633,,,,,,19,9か月～3歳,,7:00,18:00,,,,
350001,3500155138,山口県,,うべ岬こども園,ウベミサキコドモエン,認可外保育所,宇部市岬町1丁目7-8,,33.932827,131.262009,,,0836-39-5395,,,,,,19,12か月～2歳,,7:30,18:30,,,,
350001,3500155139,山口県,,コロン保育園,コロンホイクエン,認可外保育所,"宇部市西岐波区宇部臨空頭脳パーク1番
株式会社エイム内",,33.969315,131.307983,,,0836-39-9886,,,,,,10,6か月～2歳,,7:30,18:30,,有,,
350001,3500155140,山口県,,ＹＩＣキッズテクノパーク,ＹＩＣキッズテクノパーク,認可外保育所,宇部市大字山中230-14,,34.058125,131.315887,,,083-902-2660,,,,,,19,6か月～2歳,,7:30,18:30,,有,,
350001,3500155141,山口県,,協立こぐま保育園,キョウリツコグマホイクエン,認可外保育所,宇部市末広町１－６,,33.937675,131.26506,,,0836-43-7554,,,,,,37,2か月～5歳,,7:30,18:30,,,,
350001,3500155142,山口県,,あいぐらん保育園宇部,アイグランホイクエンウベ,認可外保育所,宇部市相生町6-25　ＮＴＴビル１階,,33.95393,131.244751,,,0836-43-7180,,,,,,12,2か月～2歳,,7:00,20:00,,有,,
350001,3500155143,山口県,,メルヘンこども園,メルヘンコドモエン,認可外保育所,宇部市西岐波下片倉329-10,,33.969315,131.307983,,,0836-51-9802,,,,,,15,3歳～6歳,,8:45,14:00,,,,
350001,3500155144,山口県,,メルヘンのいずみ保育園,メルヘンノイズミホイクエン,認可外保育所,宇部市西岐波下片倉329-8,,33.969315,131.307983,,,0836-38-8952,,,,,,19,6か月～6歳,,7:00,18:00,,有,,
350001,3500155145,山口県,,キッズライン（本田）,キッズライン（ホンダ）,認可外保育所,,,,,,,,,,,,,,6か月～15歳,,7:00,22:00,,有,https://kidsline.me,
350001,3500155146,山口県,,MagMura∞,MagMura∞,認可外保育所,,,,,,,[phone],,,,,,,4か月～6歳,,9:00,16:00,,,https://magmura2019.amebaownd.com,
350001,3500155147,山口県,,託児所　ろざ,タクジショ　ロザ,認可外保育所,宇部市小松原町１丁目６－３,,33.964478,131.241135,,,[phone],,,,,,5,1歳～6歳,,18:00,4:00,,有,,
350001,3500155148,山口県,,カンガルーポケット,カンガルーポケット,認可外保育所,山口市大内氷上５丁目3-43,,34.162113,131.500793,,,083-927-7530,,,,,,45,0歳～8歳,,8:00,18:00,,有,,
350001,3500155149,山口県,,はあもにい保育園,ハアモニイホイクエン,認可外保育所,山口市吉敷中東1-11-16,,34.168602,131.44548,,,083-932-8021,,,,,,10,3か月～12歳,,8:30,16:00,,,,
350001,3500155150,山口県,,ナーサリーありす館,ナーサリーアリスカン,認可外保育所,山口市大内矢田北5丁目１１番２号,,34.155025,131.509354,,,083-927-3355,,,,,,9,7か月～3歳,,7:30,18:30,,有,,
350001,3500155151,山口県,,わかばハウス,ワカバハウス,認可外保育所,山口市阿知須9000,,34.016357,131.343506,,,0836-65-4798,,,,,,20,3か月～6歳,,7:45,18:00,,有,,
350001,3500155152,山口県,,山口リハビリテーション病院院内保育所,ヤマグチリハビリテーションビョウインインナイホイクショ,認可外保育所,山口市黒川３３８０番地,,34.131638,131.438644,,,083-921-1616,,,,,,40,3か月～3歳,,8:00,18:00,,有,,
350001,3500155153,山口県,,済生会山口総合病院保育園,サイセイカイヤマグチソウゴウビョウインホイクエン,認可外保育所,山口市中央4-8-15,,34.173317,131.468048,,,083-928-7443,,,,,,30,2か月～3歳,,8:00,18:00,,有,,
350001,3500155154,山口県,,仁保病院保育所,ニホビョウインホイクショ,認可外保育所,山口市仁保下郷1915-1,,34.190407,131.542496,,,083-941-5555,,,,,,16,3か月～6歳,,8:15,17:15,,有,,
350001,3500155155,山口県,,あゆみ保育園,アユミホイクエン,認可外保育所,山口市野田175-2,,34.185486,131.479904,,,083-923-1070,,,,,,90,2か月～6歳,,7:40,19:00,,有,,
350001,3500155156,山口県,,キディランド,キディランド,認可外保育所,山口市泉都町１２－２６,,34.165241,131.461655,,,083-921-3801,,,,,,9,0歳～6歳,,8:00,18:00,,,,
350001,3500155157,山口県,,吉南病院保育所,キツナンビョウインホイクショ,認可外保育所,山口市鋳銭司3381,,34.076084,131.461548,,,083-986-2111,,,,,,22,4か月～6歳,,7:55,17:30,,有,,
350001,3500155158,山口県,,すくすくランド,スクスクランド,認可外保育所,山口市阿知須4716-14,,34.016357,131.343506,,,0836-65-5580,,,,,,32,か月～歳,,7:30,19:00,,,,
350001,3500155159,山口県,,さくらんぼ保育園,サクランボホイクエン,認可外保育所,山口市小郡下郷中央通り834-4,,34.098976,131.392349,,,083-976-5102,,,,,,35,3か月～6歳,,7:30,18:30,,有,,
350001,3500155160,山口県,,梅の子ホール,ウメノコホール,認可外保育所,山口市鋳銭司１２３６１－３,,34.086681,131.464523,,,083-986-2056,,,,,,10,1歳～3歳,,8:00,17:30,,有,,
350001,3500155161,山口県,,なでしこ保育園,ナデシコホイクエン,認可外保育所,山口市朝倉町4-55,,34.175591,131.452347,,,083-941-5350,,,,,,20,2か月～6歳,,8:00,18:00,,,,
