都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
350001,3500155162,山口県,,レッドロビン・インターナショナル,レッドロビン・インターナショナル,認可外保育所,山口市本町二丁目３－２２,,34.171734,131.473755,,,083-902-9292,,,,,,24,1歳～6歳,,8:30,17:30,,,,
350001,3500155163,山口県,,特定非営利活動法人おひさまランド,トクテイヒエイリカツドウホウジンオヒサマランド,認可外保育所,山口市阿知須4043-1,,34.002533,131.357605,,,0836-65-2854,,,,,,5,1歳～6歳,,8:00,13:00,,有,,
350001,3500155164,山口県,,Terra　Nursery　School,Terra　Nursery　School,認可外保育所,山口市下小鯖3950,,34.13216,131.526077,,,083-902-5173,,,,,,40,2歳～5歳,,9:00,15:00,,,,
350001,3500155165,山口県,,託児所ローズガーデン　,タクジショローズガーデン　,認可外保育所,山口市小郡栄町2-1,,34.089302,131.403442,,,083-976-4182,,,,,,5,0歳～8歳,,9:00,18:00,,有,,
350001,3500155166,山口県,,もりのこえん,モリノコエン,認可外保育所,"山口市天花町8-17
（山口市朝倉町７－６５－３）",,34.188282,131.479263,,,[phone],,,,,,20,2歳～5歳,,9:00,14:00,,有,,
350001,3500155167,山口県,,山口病院小さなおうち保育園,ヤマグチビョウインチイサナオウチホイクエン,認可外保育所,山口市駅通り２丁目８－５,,34.175171,131.480453,,,083-922-1191,,,,,,18,3か月～3歳,,8:15,18:00,,有,,
350001,3500155168,山口県,,子育てカフェ　きいろいひよこ,コソダテカフェ　キイロイヒヨコ,認可外保育所,山口市矢原753-17,,34.15382,131.451569,,,083-921-0487,,,,,,12,1歳～3歳,,8:30,17:30,,有,,
350001,3500155169,山口県,,子育てアカデミーＹＡＭＡＰＩ,コソダテアカデミーＹＡＭＡＰＩ,認可外保育所,山口市平井1418-2,,34.145718,131.45929,,,[phone],,,,,,2,3か月～12歳,,9:00,15:00,,有,,
350001,3500155170,山口県,,なごみ保育園,ナゴミホイクエン,認可外保育所,山口市平井272-3,,34.158703,131.469437,,,083-902-1441,,,,,,30,6か月～5歳,,7:00,2:00,,有,,
350001,3500155171,山口県,,U　NURSERY  新山口　１号館,U　NURSERY  シンヤマグチ　１ゴウカン,認可外保育所,山口市小郡黄金町6-22,,34.090477,131.398895,,,083-974-2602,,,,,,19,6か月～2歳,,7:30,18:30,,有,,
350001,3500155172,山口県,,ハッピーランド,ハッピーランド,認可外保育所,山口市阿知須4060番地,,34.002533,131.357605,,,0836-38-8814,,,,,,22,4か月～2歳,,8:00,19:00,,有,,
350001,3500155173,山口県,,まえば小児科保育園,マエバショウニカホイクエン,認可外保育所,山口市小郡下郷803番地6,,34.103943,131.393967,,,083-976-6165,,,,,,30,0歳～2歳,,7:30,18:30,,有,,
350001,3500155174,山口県,,スイス小郡ナーサリースクール,スイスオゴオリナーサリースクール,認可外保育所,山口市小郡下郷889番地6,,34.106709,131.398026,,,[phone],,,,,,20,1歳～5歳,,7:30,15:00,,,,
350001,3500155175,山口県,,ＹＩＣキッズ新山口,ＹＩＣキッズシンヤマグチ,認可外保育所,"山口市小郡下郷1201番地
西中国信用金庫敷地内",,34.099033,131.397079,,,083-902-2112,,,,,,19,10か月～2歳,,7:30,18:30,,有,,
350001,3500155176,山口県,,(社）佐波福祉会,(シャ）サバフクシカイ,認可外保育所,山口市徳地八坂1330番地,,34.223145,131.664078,,,0835-56-1306,,,,,,2,6か月～3歳,,8:00,15:00,,,,
350001,3500155177,山口県,,(公社）山口市シルバー人材センター,(コウシャ）ヤマグチシシルバージンザイセンター,認可外保育所,山口市上竪小路89-1,,34.186703,131.477646,,,083-924-5396,,,,,,20,4か月～12歳,,,,,有,,
350001,3500155178,山口県,,キッズライン（友澤）,キッズライン（トモザワ）,認可外保育所,,,,,,,,,,,,,,２歳～１５歳,,9:00,20:00,,有,https://kidsline.me,
350001,3500155179,山口県,,ジラーフ保育園,ジラーフホイクエン,認可外保育所,山口市湯田温泉2丁目5-23,,34.163021,131.456375,,,083-902-2523,,,,,,12,2か月～5歳,,7:30,18:30,,,,
350001,3500155180,山口県,,あいぐらん保育園小郡,アイグランホイクエンオゴオリ,認可外保育所,山口市小郡下郷1647-7,,34.097927,131.401779,,,083-976-8565,,,,,,12,0歳～2歳,,7:00,20:00,,有,,
350001,3500155181,山口県,,ほいくえんでゅえっと,ホイクエンデュエット,認可外保育所,防府市大字鈴屋1275-1,,34.11517,131.583237,,,0835-36-1361,,,,,,20,3か月～6歳,,7:30,18:00,,有,,
350001,3500155182,山口県,,キッズステーション（八王子ルーム）,キッズステーション（ハチオウジルーム）,認可外保育所,防府市八王子2-5-1,,34.057407,131.565399,,,0835-25-8280,,,,,,12,1歳～5歳,,8:00,18:00,,有,,
350001,3500155183,山口県,,なかよし保育園,ナカヨシホイクエン,認可外保育所,防府市大字大崎１０１１３番地,,34.072056,131.543915,,,0835-21-3190,,,,,,70,2か月～6歳,,7:30,18:30,,有,,
350001,3500155184,山口県,,防府リハビリテーション病院院内保育所,ホウフリハビリテーションビョウインインナイホイクショ,認可外保育所,防府市大字台道1634-1,,34.069256,131.492813,,,0835-32-1777,,,,,,30,4か月～2歳,,7:35,19:00,,,,
350001,3500155185,山口県,,松本外科病院院内保育所,マツモトゲカビョウインインナイホイクショ,認可外保育所,防府市天神2-1-44,,34.056862,131.573044,,,0835-22-1409,,,,,,5,6か月～4歳,,8:00,18:00,,有,,
350001,3500155186,山口県,,キッズステーション（駅南ルーム）,キッズステーション（エキミナミルーム）,認可外保育所,防府市駅南町4-15,,34.05212,131.564941,,,0835-22-2220,,,,,,40,3か月～5歳,,7:00,20:00,,有,,
350001,3500155187,山口県,,青空保育園,アオゾラホイクエン,認可外保育所,防府市三田尻1丁目4番23号,,34.047794,131.572983,,,0835-28-1187,,,,,,15,2か月～3歳,,7:30,18:30,,,,
350001,3500155188,山口県,,㈱石崎本店ペンストンキッズガーデン防府,㈱イシザキホンテンペンストンキッズガーデンホウフ,認可外保育所,防府市新築地町22番3号,,34.040787,131.592911,,,0835-28-1363,,,,,,12,2か月～6歳,,7:30,18:30,,有,,
350001,3500155189,山口県,,わいわい保育園防府,ワイワイホイクエンホウフ,認可外保育所,防府市新田字下南町248番-1,,34.029526,131.567734,,,[phone],,,,,,12,2か月～6歳,,7:00,18:30,,有,,
350001,3500155190,山口県,,キッズライン（嶋田）,キッズライン（シマタ）,認可外保育所,,,,,,,,,,,,,,3歳～15歳,,8:00,14:00,,有,https://kidsline.me,
350001,3500155191,山口県,,花の子保育園,ハナノコホイクエン,認可外保育所,下松市北斗町2-13ナツメビル11,,34.010082,131.868866,,,0833-45-3222,,,,,,53,5か月～6歳,,7:30,18:30,,有,,
350001,3500155192,山口県,,たから島,タカラジマ,認可外保育所,下松市生野屋南1-10-1,,34.032719,131.876617,,,0833-45-3330,,,,,,35,3か月～6歳,,8:00,18:15,,有,,
350001,3500155193,山口県,,キッズルームＴｏｙ,キッズルームＴｏｙ,認可外保育所,下松市せせらぎ町３丁目13番16号,,34.014999,131.870285,,,0833-44-9654,,,,,,5,7か月～12歳,,8:00,18:00,,有,,
350001,3500155194,山口県,,あいぐらん保育園下松,アイグランホイクエンクダマツ,認可外保育所,下松市桜町3丁目14番33号,,34.017822,131.86618,,,0833-48-8061,,,,,,12,生後57日～2歳,,7:00,20:00,,,,
350001,3500155195,山口県,,さくらのテラス,サクラノテラス,認可外保育所,下松市西柳3丁目5番1号,,34.01564,131.866653,,,0833-45-5850,,,,,,19,3か月～2歳,,7:00,18:00,,有,,
350001,3500155196,山口県,,花の子保育園ほくと,ハナノコホイクエンホクト,認可外保育所,下松市北斗町2-13ナツメビル12,,34.010082,131.868866,,,0833-45-3222,,,,,,19,5か月～2歳,,7:30,18:30,,有,,
350001,3500155197,山口県,,ひだまり保育園えきみなみ,ヒダマリホイクエンエキミナミ,認可外保育所,下松市大字西豊井1247番地ツインスター下松駅南グランツ104,,34.014011,131.873764,,,0833-44-3312,,,,,,19,5か月～2歳,,7:30,18:30,,有,,
350001,3500155198,山口県,,HUG GARDEN ほしのさと kids,HUG GARDEN ホシノサト kids,認可外保育所,下松市生野屋南1丁目13番1号,,34.032597,131.874741,,,0833-48-8832,,,,,,19,3か月～6歳,,7:00,20:00,,有,,
350001,3500155199,山口県,,下松中央医療介護支援センター託児所,クダマツチュウオウイリョウカイゴシエンセンタータクジショ,認可外保育所,下松市古川町３丁目５－５,,34.00692,131.872177,,,0833-41-5711,,,,,,10,6か月～6歳,,8:00,17:00,,,,
350001,3500155200,山口県,,ちびっこエンジェル,チビッコエンジェル,認可外保育所,岩国市南岩国町1-19-18,,34.136005,132.201752,,,0827-31-8506,,,,,,45,3か月～6歳,,7:00,18:00,,有,,
350001,3500155201,山口県,,ファンキーモモ,ファンキーモモ,認可外保育所,岩国市今津町1-18-21,,34.166477,132.217758,,,0827-24-3205,,,,,,45,2か月～12歳,,7:00,20:00,,有,,
350001,3500155202,山口県,,こびとのおしろ ,コビトノオシロ ,認可外保育所,岩国市玖珂町下岩崎1078,,34.097473,132.102798,,,0827-82-1666,,,,,,50,2か月～8歳,,8:30,23:30,,有,,
350001,3500155203,山口県,,岩国市医療センター医師会病院 附属保育所,イワクニシイリョウセンターイシカイビョウイン フゾクホイクショ,認可外保育所,岩国市室の木町3-6-12,,34.170864,132.206497,,,0827-21-3217,,,,,,15,2か月～3歳,,7:50,19:20,,,,
350001,3500155204,山口県,,岩国医療センターいづみ保育園,イワクニイリョウセンターイヅミホイクエン,認可外保育所,岩国市愛宕町一丁目1番2号,,34.143982,132.203644,,,0827-34-1419,,,,,,43,6か月～6歳,,8:00,18:00,,有,,
350001,3500155205,山口県,,グリーン保育所,グリーンホイクショ,認可外保育所,岩国市由宇町359-1,,34.035919,132.176926,,,0827-63-0111,,,,,,16,5か月～6歳,,8:30,17:30,,有,,
350001,3500155206,山口県,,山口県東部ヤクルト販売㈱おおぞら保育園岩国,ヤマグチケントウブヤクルトハンバイ㈱オオゾラホイクエンイワクニ,認可外保育所,岩国市山手町4-2-63,,34.160168,132.206192,,,0827-23-0748,,,,,,27,10か月～4歳,,8:00,17:30,,有,,
350001,3500155207,山口県,,キッズ さくら　,キッズ サクラ　,認可外保育所,岩国市通津迫田11117-297,,34.073696,132.182037,,,0827-39-1021,,,,,,12,4か月～6歳,,7:30,18:00,,有,,
350001,3500155208,山口県,,あさひ保育園,アサヒホイクエン,認可私立保育所,岩国市旭町1丁目1-1,,34.160187,132.22403,,,"0827-
24-1381",,,,社会福祉法人　岩国ルンビニ会,,90,,,,,,,,
350001,3500155209,山口県,,たかもりこども苑,タカモリコドモエン,認可外保育所,岩国市周東町西長野６１９－１,,34.091099,132.001663,,,0827-84-1505,,,,,,10,2か月～11歳,,7:00,19:00,,有,,
350001,3500155210,山口県,,夜間認可外保育どんぐりのおうち,ヤカンニンカガイホイクドングリノオウチ,認可外保育所,岩国市室の木町4丁目89-26,,34.167088,132.207855,,,0827-28-4514,,,,,,8,1歳～12歳,,20:00,7:00,,有,,
350001,3500155211,山口県,,さくらさく保育園,サクラサクホイクエン,認可外保育所,岩国市横山３丁目４番１５号,,34.173683,132.177765,,,0827-44-3131,,,,,,19,5か月～2歳,,7:30,18:30,,有,,
350001,3500155212,山口県,,うりぼうの家,ウリボウノイエ,認可外保育所,岩国市岩国3-2-8,,34.16349,132.184128,,,0827-41-1381,,,,,,10,6か月～12歳,,8:00,18:00,,有,,
350001,3500155213,山口県,,花の子保育園あすか,ハナノコホイクエンアスカ,認可外保育所,岩国市御庄３丁目104-5,,34.168587,132.153946,,,0827-28-6502,,,,,,19,5か月～2歳,,7:30,18:30,,有,,
350001,3500155214,山口県,,ベビーシッター　はなまる,ベビーシッター　ハナマル,認可外保育所,岩国市川西1-1-13,,34.161934,132.176834,,,0827-41-0170,,,,,,,6か月～6歳,,8:00,17:00,,有,,
350001,3500155215,山口県,,キッズライン（濵田）,キッズライン（ハマダ）,認可外保育所,,,,,,,,,,,,,,10か月～15歳,,9:00,20:00,,有,https://kidsline.me,
350001,3500155216,山口県,,わんぱく大使館,ワンパクタイシカン,認可外保育所,光市虹ヶ浜3丁目6番1号,,33.972855,131.916367,,,0833-71-0084,,,,,,15,2か月～3歳,,7:30,18:30,,有,,
350001,3500155217,山口県,,虹っこらんど,ニジッコランド,認可外保育所,光市光ケ丘6-3,,33.982681,131.920197,,,[phone],,,,,,20,2か月～6歳,,7:30,18:00,,有,,
350001,3500155218,山口県,,スマイルキッズ,スマイルキッズ,認可外保育所,光市大字岩田９７４番地,,33.982883,131.999725,,,0820-48-5080,,,,,,10,2か月～学童,,7:30,18:00,,有,,
350001,3500155219,山口県,,おひさま園,オヒサマエン,認可外保育所,光市島田2丁目4番10号,,33.973381,131.934006,,,0833-72-1885,,,,,,15,2歳～6歳,,9:00,14:30,,有,,
350001,3500155220,山口県,,かえるえん,カエルエン,認可外保育所,長門市油谷向津具下234-1,,34.414085,130.971558,,,[phone],,,,,,16,3歳～5才,,10:00,14:00,,,,
350001,3500155221,山口県,,双葉愛保育園 ,フタバアイホイクエンエン,認可外保育所,柳井市南町6丁目６－５,,33.961685,132.100906,,,0820-22-4014,,,,,,36,3か月～6歳,,8:00,18:00,,有,,
350001,3500155222,山口県,,国立病院機構柳井医療センターふたば保育園,コクリツビョウインキコウヤナイイリョウセンターフタバホイクエン,認可外保育所,柳井市伊保庄95,,33.915909,132.127487,,,0820-27-5870,,,,,,25,3か月～6歳,,8:00,18:30,,,,
350001,3500155223,山口県,,ＪＡ山口厚生連周東総合病院内たんぽぽ保育園,ＪＡヤマグチコウセイレンシュウトウソウゴウビョウインナイタンポポホイクエン,認可外保育所,柳井市古開作1000-1,,33.959858,132.095093,,,0820-23-1102,,,,,,20,3か月～6歳,,7:30,18:00,,,,
350001,3500155224,山口県,,ばんびぃな,バンビィナ,認可外保育所,柳井市伊保庄字近長浜1番4,,33.930088,132.116165,,,0820-27-6001,,,,,,10,1歳～12歳,,8:20,17:20,,有,,
350001,3500155225,山口県,,田代台病院　どんぐりハウス,タシロダイビョウイン　ドングリハウス,認可外保育所,美祢市美東町真名2941,,34.158138,131.350876,,,08396-5-0301,,,,,,15,2か月～6歳,,8:15,17:15,,,,
350001,3500155226,山口県,,キッズルーム花＊花,キッズルームハナ＊ハナ,認可外保育所,周南市速玉町４番11号Reビル３F,,34.046078,131.810638,,,0834-33-8219,,,,,,12,1歳～6歳,,7:30,18:30,,有,,
350001,3500155227,山口県,,周南ﾘﾊﾋﾞﾘﾃｰｼｮﾝ病院託児所ほっぷ,シュウナンリハビリテーションビョウインタクジショホップ,認可外保育所,周南市湯野4278-1,,34.090061,131.67453,,,0834-83-3300,,,,,,,2か月～6歳,,8:30,19:15,,有,,
350001,3500155228,山口県,,湯野温泉病院保育所,ユノオンセンビョウインホイクショ,認可外保育所,周南市湯野3934,,34.108093,131.6716,,,0834-83-3202,,,,,,30,3か月～歳,,6:50,20:10,,有,,
350001,3500155229,山口県,,キッズハウス,キッズハウス,認可外保育所,周南市鹿野下1161-1,,34.210499,131.825378,,,0834-68-2233,,,,,,10,,,8:30,17:30,,,,
350001,3500155230,山口県,,徳山中央病院ひまわり保育園,トクヤマチュウオウビョウインヒマワリホイクエン,認可外保育所,周南市孝田町2-2,,34.046539,131.834579,,,0834-28-8415,,,,,,50,2か月～6歳,,7:00,18:30,,有,,
350001,3500155231,山口県,,徳山ﾘﾊﾋﾞﾘﾃｰｼｮﾝ病院託児所じゃんぷ,トクヤマリハビリテーションビョウインタクジショジャンプ,認可外保育所,周南市大字徳山６２６番地,,34.073544,131.822449,,,0834-33-7770,,,,,,17,8か月～6歳,,8:30,19:45,,,,
350001,3500155232,山口県,,ニチイキッズひばりヶ丘保育園,ニチイキッズヒバリガオカホイクエン,認可外保育所,周南市久米ひばりヶ丘327-228,,34.051853,131.85611,,,0834-39-0012,,,,,,18,3か月～2歳,,7:00,18:00,,有,,
350001,3500155233,山口県,,イオンゆめみらい保育園周南,イオンユメミライホイクエンシュウナン,認可外保育所,周南市古市1-4-1イオンタウン内,,34.069324,131.759857,,,0834-62-6610,,,,,,60,6か月～6歳,,7:00,20:00,,有,,
350001,3500155234,山口県,,はぐくみＲＯＯＭ,ハグクミＲＯＯＭ,認可外保育所,周南市大字久米3202-1,,34.032379,131.834946,,,0834-33-8845,,,,,,5,11か月～2歳,,9:00,17:00,,有,,
350001,3500155235,山口県,,TOMONi保育園,TOMONiホイクエン,認可外保育所,周南市小松原1230番1,,34.047359,132.010773,,,0833-91-7220,,,,,,19,6か月～3歳,,7:00,20:00,,有,,
350001,3500155236,山口県,,わいえむKids,ワイエムKids,認可外保育所,周南市周陽２丁目8番8,,34.045532,131.830368,,,0834-33-8182,,,,,,6,2か月～5歳,,8:00,18:00,,,,
350001,3500155237,山口県,,こぐま山の保育園,コグマヤマノホイクエン,認可外保育所,山陽小野田市有帆509-15,,34.013042,131.213913,,,0836-83-5127,,,,,,45,3歳～5歳,,7:30,18:30,,,,
350001,3500155238,山口県,,プティット小野田ルーム,プティットオノダルーム,認可外保育所,山陽小野田市大字千崎495番地4,,34.027493,131.177185,,,0836-43-7212,,,,,,12,4か月～6歳,,7:00,19:00,,,,
350001,3500155239,山口県,,小野田赤十字病院院内保育園きらら,オノダセキジュウジビョウインインナイホイクエンキララ,認可外保育所,山陽小野田市大字小野田3700,,33.952679,131.182571,,,0836-88-0221,,,,,,8,2か月～6歳,,8:00,18:00,,有,,
350001,3500155240,山口県,,きららキッズルーム,キララキッズルーム,認可外保育所,山陽小野田市大字小野田1315-4,,33.986275,131.184525,,,0836-83-2881,,,,,,4,3か月～12歳,,7:30,17:30,,有,,
350001,3500155241,山口県,,ピーチ・ツリーおのだ,ピーチ・ツリーオノダ,認可外保育所,山陽小野田市中川6丁目4番1号,,33.985802,131.170547,,,0836-38-8322,,,,,,17,8か月～2歳,,7:00,20:00,,,,
350001,3500155242,山口県,,きららキッズ,キララキッズ,認可外保育所,山陽小野田市大字小野田1315-7,,33.986275,131.184525,,,0836-83-2881,,,,,,19,2か月～3歳,,7:30,18:30,,,,
350001,3500155243,山口県,,山陽小野田市民病院あさひ保育園,サンヨウオノダシミンビョウインアサヒホイクエン,認可外保育所,山陽小野田市東高泊1863番地1,,33.997986,131.1745,,,0836-84-1922,,,,,,25,2か月～6歳,,7:00,19:00,,有,,
350001,3500155244,山口県,,神の国幼稚園,カミノクニヨウチエン,認可外保育所,田布施町大字波野10123,,33.969086,132.042664,,,0820-52-2153,,,,,,90,3歳～5歳,,9:00,16:30,,,,
350001,3500155245,山口県,,こばと保育園,コバトホイクエン,認可外保育所,平生町佐賀10002-77,,33.8988,132.092407,,,0820-58-1111,,,,,,40,4か月～6歳,,8:30,19:30,,,,
350001,3500155246,山口県,,こびとのおうちえん,コビトノオウチエン,認可外保育所,平生町大字大野北1177,,33.934383,132.09848,,,0820-56-0606,,,,,,19,3歳～5歳,,9:00,15:00,,,,
350001,3500155247,山口県,,こぐま保育園,コグマホイクエン,,宇部市末広町１番16-5号,,33.937214,131.265137,,,0836-33-1146,,,,特定非営利活動法人　みらい広場,,19,,,,,,,,
350001,3500155248,山口県,,リトル明光乳児園,リトルメイコウニュウジエン,,宇部市大字西岐波字大澤4416-9,,33.969315,131.307983,,,0836-51-7500,,,,社会福祉法人　アスワン山荘,,19,,,,,,,,
350001,3500155249,山口県,,たちばなナーサリー,タチバナナーサリー,,宇部市今村南一丁目3975番地1,,33.952759,131.301956,,,0836-38-8567,,,,学校法人　西岐波学園,,19,,,,,,,,
350001,3500155250,山口県,,プティット宇部保育園,プティットウベホイクエン,,宇部市南浜町二丁目4番18号,,33.963242,131.231918,,,0836-33-0603,,,,株式会社　ヤクルト山陽,,18,,,,,,,,
350001,3500155251,山口県,,YICキッズ黒石保育園,ワイアイシーキッズクロイシホイクエン,,宇部市黒石北四丁目2番40号,,33.988468,131.206665,,,0836-43-6631,,,,学校法人YIC学院,,19,,,,,,,,
350001,3500155252,山口県,,新川こども園,シンカワコドモエン,,宇部市西小串六丁目5番47号,,33.964481,131.247726,,,0836-34-1115,,,,社会福祉法人　白光会,,19,,,,,,,,
350001,3500155253,山口県,,プティット一ノ坂保育園,プティットイチノサカホイクエン,,山口市後河原吉田37-2,,34.184097,131.476364,,,083-928-8444,,,,株式会社　ヤクルト山陽,,18,,,,,,,,
350001,3500155254,山口県,,はあと保育園吉敷,ハアトホイクエンヨシキ,,山口市吉敷中東一丁目1-2,,34.167183,131.447418,,,083-924-3962,,,,医療法人社団　青藍会,,12,,,,,,,,
350001,3500155255,山口県,,山口ココモ保育園,ヤマグチココモホイクエン,,山口市大内氷上六丁目33-8,,34.167217,131.505646,,,083-902-1550,,,,株式会社　ココモ,,19,,,,,,,,
350001,3500155256,山口県,,うる保育園,ウルホイクエン,,山口市黒川776-7,,34.143696,131.450119,,,083-928-9200,,,,未来　株式会社,,17,,,,,,,,
350001,3500155257,山口県,,中央ココモ保育園,チュウオウココモホイクエン,,山口市平井226-8,,34.160084,131.46788,,,083-902-6850,,,,株式会社　ココモ,,19,,,,,,,,
350001,3500155258,山口県,,U　NURSERY新山口　２号館,ユー・ナーサリーシンヤマグチニゴウカン,,山口市小郡黄金町9-2,,34.09082,131.397202,,,083-974-5715,,,,株式会社　向学社,,19,,,,,,,,
350001,3500155259,山口県,,もりもり保育園,モリモリホイクエン,,山口市嘉川1306,,34.076756,131.38353,,,083-976-4788,,,,一般社団法人　美杜里,,19,,,,,,,,
350001,3500155260,山口県,,山口ヤクルト平川保育園,ヤマグチヤクルトヒラカワホイクエン,,山口市平井201-1,,34.158779,131.468185,,,083-929-3381,,,,山口ヤクルト販売　株式会社,,5,,,,,,,,
350001,3500155261,山口県,,くすのき保育園,クスノキホイクエン,,萩市江向173番地1,,34.404789,131.400909,,,0838-22-2345,,,,医療法人　医誠会,,18,,,,,,,,
350001,3500155262,山口県,,ひまわりキッズ,ヒマワリキッズ,,防府市駅南町4番15号,,34.05212,131.564941,,,0835-28-7728,,,,NPO法人　やまぐち子育て,,19,,,,,,,,
350001,3500155263,山口県,,おひさまキッズ,オヒサマキッズ,,防府市八王子2丁目5-1,,34.057407,131.565399,,,0835-28-1150,,,,NPO法人　やまぐち子育て,,19,,,,,,,,
350001,3500155264,山口県,,三田尻病院院内保育所,ミタジリビョウインインナイホイクジョ,,防府市お茶屋町3番27号,,34.046402,131.572708,,,0835-24-1511,,,,医療法人　神徳会,,19,,,,,,,,
350001,3500155265,山口県,,ひだまり保育園,ヒダマリホイクエン,,下松市大字西豊井1247,,34.014011,131.873764,,,0833-48-8788,,,,株式会社　グランツ,,19,,,,,,,,
350001,3500155266,山口県,,太陽のテラス,タイヨウノテラス,,下松市西柳3-4-27,,34.01564,131.866653,,,0833-45-3610,,,,株式会社　総合リハビリテーション研究所,,19,,,,,,,,
350001,3500155267,山口県,,ニチイキッズ下松末武保育園,ニチイキッズクダマツスエタケホイクエン,,下松市大字末武中14-3,,34.033943,131.853867,,,0833-48-0255,,,,株式会社　ニチイ学館,,19,,,,,,,,
350001,3500155268,山口県,,おおぞら保育園下松,オオゾラホイクエンクダマツ,,下松市潮音町4-10-5,,34.024158,131.848007,,,0833-43-8139,,,,山口県東部ヤクルト販売株式会社,,19,,,,,,,,
350001,3500155269,山口県,,すみれ保育園,スミレホイクエン,認可私立保育所,下関市前田1丁目9-1,,33.973892,130.970078,,,"083-
223-3574",,,,"社会福祉法人
前田町振興協会",,70,,,,,,,,
350001,3500155270,山口県,,ファンキーモモさくら,ファンキーモモサクラ,,岩国市今津町1-18-20,,34.166428,132.217667,,,0827-24-3205,,,,株式会社　スクエア,,17,,,,,,,,
350001,3500155271,山口県,,ニチイキッズ一番丁保育園,ニチイキッズイチバンチョウホイクエン,,周南市大字徳山４１５８－３（一番丁）,,34.054386,131.812958,,,0834-31-3611,,,,株式会社　ニチイ学館,,19,,,,,,,,
